Company,Breakdown,Total Revenue,Operating Revenue,Cost of Revenue,Gross Profit,Operating Expense,Selling General and Administrative,Research & Development,Operating Income,Net Non Operating Interest Income Expense,Interest Income Non Operating,Interest Expense Non Operating,Other Income Expense,Other Non Operating Income Expenses,Pretax Income,Tax Provision,Net Income Common Stockholders,Net Income,Net Income Including Non-Controlling Interests,Net Income Continuous Operations,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,Total Operating Income as Reported,Total Expenses,Net Income from Continuing & Discontinued Operation,Normalized Income,Interest Income,Interest Expense,Net Interest Income,EBIT,EBITDA,Reconciled Cost of Revenue,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Normalized EBITDA,Tax Rate for Calcs,Tax Effect of Unusual Items,Total Unusual Items Excluding Goodwill,Total Unusual Items,Earnings from Equity Interest Net of Tax,Average Dilution Earnings
Apple Inc.,ttm,"387,537,000","387,537,000","220,666,000","166,871,000","52,906,000","25,252,000","27,654,000","113,965,000","-197,000","3,043,000","3,240,000","-283,000","-283,000","113,485,000","18,314,000","95,171,000","95,171,000","95,171,000","95,171,000","95,171,000",-,-,-,-,"113,965,000","273,572,000","95,171,000","95,171,000","3,043,000","3,240,000","-197,000","116,725,000","128,048,000","220,666,000","11,323,000","95,171,000","128,048,000",0,0,,,,
Apple Inc.,9/29/2022,"394,328,000","394,328,000","223,546,000","170,782,000","51,345,000","25,094,000","26,251,000","119,437,000","-106,000","2,825,000","2,931,000","-228,000","-228,000","119,103,000","19,300,000","99,803,000","99,803,000","99,803,000","99,803,000","99,803,000",6.15,6.11,"16,215,963","16,325,819","119,437,000","274,891,000","99,803,000","99,803,000","2,825,000","2,931,000","-106,000","122,034,000",-,"223,546,000","11,104,000","99,803,000","133,138,000",0,0,,,,
Apple Inc.,9/29/2021,"365,817,000","365,817,000","212,981,000","152,836,000","43,887,000","21,973,000","21,914,000","108,949,000","198,000","2,843,000","2,645,000","60,000","60,000","109,207,000","14,527,000","94,680,000","94,680,000","94,680,000","94,680,000","94,680,000",5.67,5.61,"16,701,272","16,864,919","108,949,000","256,868,000","94,680,000","94,680,000","2,843,000","2,645,000","198,000","111,852,000",-,"212,981,000","11,284,000","94,680,000","123,136,000",0,0,,,,
Apple Inc.,9/29/2020,"274,515,000","274,515,000","169,559,000","104,956,000","38,668,000","19,916,000","18,752,000","66,288,000","890,000","3,763,000","2,873,000","-87,000","-87,000","67,091,000","9,680,000","57,411,000","57,411,000","57,411,000","57,411,000","57,411,000",3.31,3.28,"17,352,119","17,528,214","66,288,000","208,227,000","57,411,000","57,411,000","3,763,000","2,873,000","890,000","69,964,000",-,"169,559,000","11,056,000","57,411,000","81,020,000",0,0,,,,
Apple Inc.,9/29/2019,"260,174,000","260,174,000","161,782,000","98,392,000","34,462,000","18,245,000","16,217,000","63,930,000","1,385,000","4,961,000","3,576,000","422,000","422,000","65,737,000","10,481,000","55,256,000","55,256,000","55,256,000","55,256,000","55,256,000",2.99,2.97,"18,471,336","18,595,652","63,930,000","196,244,000","55,256,000","55,256,000","4,961,000","3,576,000","1,385,000","69,313,000",-,"161,782,000","12,547,000","55,256,000","81,860,000",0,0,,,,
Microsoft Corporation,ttm,"204,094,000",,"64,984,000","139,110,000","56,295,000",,,"82,815,000","423,000",,,"-650,000",,"82,588,000","15,139,000","67,449,000",,,,"67,449,000",-,-,-,-,"82,815,000","121,279,000","67,449,000","67,895,731","2,412,000","1,989,000","423,000","84,577,000","98,767,000","64,984,000","14,190,000","67,449,000","99,314,000",0,"-100,269","-547,000","-547,000",,
Microsoft Corporation,6/29/2022,"198,270,000",,"62,650,000","135,620,000","52,237,000",,,"83,383,000","31,000",,,"302,000",,"83,716,000","10,978,000","72,738,000",,,,"72,738,000",9.70,9.65,"7,496,000","7,540,000","83,383,000","114,887,000","72,738,000","72,447,420","2,094,000","2,063,000","31,000","85,779,000",-,"62,650,000","14,460,000","72,738,000","99,905,000",0,"43,420","334,000","334,000",,
Microsoft Corporation,6/29/2021,"168,088,000",,"52,232,000","115,856,000","45,940,000",,,"69,916,000","-215,000",,,"1,401,000",,"71,102,000","9,831,000","61,271,000",,,,"61,271,000",8.12,8.05,"7,547,000","7,608,000","69,916,000","98,172,000","61,271,000","60,150,420","2,131,000","2,346,000","-215,000","73,448,000",-,"52,232,000","11,686,000","61,271,000","83,831,000",0,"182,420","1,303,000","1,303,000",,
Microsoft Corporation,6/29/2020,"143,015,000",,"46,078,000","96,937,000","43,978,000",,,"52,959,000","89,000",,,"-12,000",,"53,036,000","8,755,000","44,281,000",,,,"44,281,000",5.82,5.76,"7,610,000","7,683,000","52,959,000","90,056,000","44,281,000","44,257,620","2,680,000","2,591,000","89,000","55,627,000",-,"46,078,000","12,796,000","44,281,000","68,395,000",0,"4,620","28,000","28,000",,
Microsoft Corporation,6/29/2019,"125,843,000",,"42,910,000","82,933,000","39,974,000",,,"42,959,000","76,000",,,"653,000",,"43,688,000","4,448,000","39,240,000",,,,"39,240,000",5.11,5.06,"7,673,000","7,753,000","42,959,000","82,884,000","39,240,000","38,602,420","2,762,000","2,686,000","76,000","46,374,000",-,"42,910,000","11,682,000","39,240,000","57,346,000",0,"72,420","710,000","710,000",,
NVIDIA Corporation,ttm,"26,974,000",,"11,618,000","15,356,000","9,779,000",,,"5,577,000","5,000",,,"-1,401,000",,"4,181,000","-187,000","4,368,000",,,,"4,368,000",-,-,-,-,"4,224,000","21,397,000","4,368,000","5,179,800","267,000","262,000","5,000","4,443,000","5,987,000","11,618,000","1,544,000","4,368,000","7,340,000",0,"-541,200","-1,353,000","-1,353,000",,
NVIDIA Corporation,1/31/2023,"26,974,000",,"11,618,000","15,356,000","9,779,000",,,"5,577,000","5,000",,,"-1,401,000",,"4,181,000","-187,000","4,368,000",,,,"4,368,000",-,-,-,-,"4,224,000","21,397,000","4,368,000","5,179,800","267,000","262,000","5,000","4,443,000",-,"11,618,000","1,544,000","4,368,000","7,340,000",0,"-541,200","-1,353,000","-1,353,000",,
NVIDIA Corporation,1/31/2022,"26,914,000",,"9,439,000","17,475,000","7,434,000",,,"10,041,000","-207,000",,,"107,000",,"9,941,000","189,000","9,752,000",,,,"9,752,000",3.91,3.85,"2,496,000","2,535,000","10,041,000","16,873,000","9,752,000","9,752,000","29,000","236,000","-207,000","10,177,000",-,"9,439,000","1,174,000","9,752,000","11,351,000",0,0,-,-,,
NVIDIA Corporation,1/31/2021,"16,675,000",,"6,279,000","10,396,000","5,864,000",,,"4,532,000","-127,000",,,"4,000",,"4,409,000","77,000","4,332,000",,,,"4,332,000",1.75,1.73,"2,468,000","2,512,000","4,532,000","12,143,000","4,332,000","4,332,000","57,000","184,000","-127,000","4,593,000",-,"6,279,000","1,098,000","4,332,000","5,691,000",0,0,-,-,,
NVIDIA Corporation,1/31/2020,"10,918,000",,"4,150,000","6,768,000","3,922,000",,,"2,846,000","126,000",,,"-2,000",,"2,970,000","174,000","2,796,000",,,,"2,796,000",1.15,1.13,"2,436,000","2,472,000","2,846,000","8,072,000","2,796,000","2,796,000","178,000","52,000","126,000","3,022,000",-,"4,150,000","381,000","2,796,000","3,403,000",0,0,-,-,,
Taiwan Semiconductor Manufacturing Company Limited,ttm,"2,263,889,424",,"915,536,486","1,348,354,806","227,471,796",,,"1,121,278,851","10,672,225",,,"19,492,910",,"1,144,190,718","127,290,203","1,016,530,072",,,,"1,016,530,072",-,-,-,-,"1,121,278,851","906,661,343","1,016,530,072","1,016,530,072","22,422,209","11,749,984","10,672,225","1,155,940,702","1,593,194,975","915,536,486","437,254,273","1,016,530,072","1,589,774,155",0,0,"3,420,820","3,420,820",,
Taiwan Semiconductor Manufacturing Company Limited,12/31/2022,"2,263,889,424",,"915,536,486","1,348,354,806","227,471,796",,,"1,121,278,851","10,672,225",,,"19,492,910",,"1,144,190,718","127,290,203","1,016,530,072",,,,"1,016,530,072",-,-,-,-,"1,121,278,851","906,661,343","1,016,530,072","1,016,530,072","22,422,209","11,749,984","10,672,225","1,155,940,702",-,"915,536,486","437,254,273","1,016,530,072","1,589,774,155",0,0,"3,420,820","3,420,820",,
Taiwan Semiconductor Manufacturing Company Limited,12/31/2021,"1,587,415,000",,"767,877,700","819,537,300","169,556,400",,,"649,980,900","294,600",,,"12,760,500",,"663,036,000","70,155,400","592,359,200",,,,"592,359,200",115.05,115.05,"5,186,076","5,186,076","649,980,900","937,434,100","592,359,200","587,186,307","5,708,800","5,414,200","294,600","668,450,200",-,"767,877,700","422,394,900","592,359,200","1,085,060,100",0,"612,107","5,785,000","5,785,000",,
Taiwan Semiconductor Manufacturing Company Limited,12/31/2020,"1,339,238,500",,"628,108,400","711,130,100","144,346,400",,,"566,783,700","6,936,900",,,"11,025,700",,"584,746,300","73,738,300","510,744,000",,,,"510,744,000",99.85,99.85,"5,186,076","5,186,076","566,783,700","772,454,800","510,744,000","505,171,247","9,018,400","2,081,500","6,936,900","586,827,800",-,"628,108,400","331,724,600","510,744,000","912,175,500",0,"804,147","6,376,900","6,376,900",,
Taiwan Semiconductor Manufacturing Company Limited,12/31/2019,"1,069,988,800",,"577,286,900","492,701,900","119,352,200",,,"373,349,700","12,938,500",,,"3,573,900",,"389,862,100","35,835,100","353,948,000",,,,"353,948,000",66.60,66.60,"5,186,076","5,186,076","372,701,100","696,639,100","353,948,000","353,904,594","16,189,400","3,250,900","12,938,500","393,113,000",-,"577,286,900","286,884,200","353,948,000","679,949,400",0,"4,394","47,800","47,800",,
Broadcom Inc.,ttm,"34,412,000",,"11,362,000","23,050,000","7,780,000",,,"15,270,000","-1,636,000",,,"-47,000",,"13,587,000","790,000","12,599,000",,,,"12,599,000",-,-,-,-,"15,220,000","19,142,000","12,797,000","13,003,267",-,"1,736,000","-1,636,000","15,323,000","20,052,000","8,096,000","4,729,000","12,797,000","20,271,000",0,"-12,733","-219,000","-219,000",,
Broadcom Inc.,10/30/2022,"33,203,000",,"11,108,000","22,095,000","7,813,000",,,"14,282,000","-1,637,000",,,"-211,000",,"12,434,000","939,000","11,223,000",,,,"11,223,000",-,-,-,-,"14,225,000","18,921,000","11,495,000","11,704,050","100,000","1,737,000","-1,637,000","14,171,000",-,"7,636,000","4,984,000","11,495,000","19,381,000",0,"-16,950","-226,000","-226,000",,
Broadcom Inc.,10/30/2021,"27,450,000",,"10,606,000","16,844,000","8,177,000",,,"8,667,000","-1,869,000",,,"-33,000",,"6,765,000","29,000","6,437,000",,,,"6,437,000",15.66,14.96,"411,028","430,075","8,519,000","18,783,000","6,736,000","6,784,804","16,000","1,885,000","-1,869,000","8,650,000",-,"6,541,000","6,041,000","6,736,000","14,740,000",0,-196,"-49,000","-49,000",,
Broadcom Inc.,10/30/2020,"23,888,000",,"10,372,000","13,516,000","9,304,000",,,"4,212,000","-1,724,000",,,"-45,000",,"2,443,000","-518,000","2,663,000",,,,"2,663,000",6.60,6.31,"403,008","422,055","4,014,000","19,676,000","2,960,000","2,998,230","53,000","1,777,000","-1,724,000","4,220,000",-,"5,868,000","6,905,000","2,961,000","11,176,000",0,"-13,770","-51,000","-51,000",,
Broadcom Inc.,10/30/2019,"22,597,000",,"10,114,000","12,483,000","8,303,000",,,"4,180,000","-1,346,000",,,"-608,000",,"2,226,000","-510,000","2,695,000",,,,"2,695,000",6.77,6.43,"398,000","419,000","3,444,000","18,417,000","2,724,000","3,191,661","98,000","1,444,000","-1,346,000","3,670,000",-,"6,204,000","5,808,000","2,736,000","10,069,000",0,"-135,339","-591,000","-591,000",,
ASML Holding N.V.,ttm,"21,173,400",,"10,473,300","10,700,100","4,199,400",,,"6,500,700","-44,600",,,-,,"6,456,100","969,900","5,624,200",,,,"5,624,200",-,-,-,-,"6,500,700","14,672,700","5,486,200","5,486,200","16,200","60,800","-44,600","6,500,700","7,084,300","10,473,300","583,600","5,486,200","7,084,300",0,0,,,"138,000",
ASML Holding N.V.,12/31/2022,"21,173,400",,"10,473,300","10,700,100","4,199,400",,,"6,500,700","-44,600",,,-,,"6,456,100","969,900","5,624,200",,,,"5,624,200",-,-,-,-,"6,500,700","14,672,700","5,624,200","5,624,200","16,200","60,800","-44,600","6,516,900",-,"10,473,300","583,600","5,624,200","7,100,500",0,0,,,"138,000",
ASML Holding N.V.,12/31/2021,"18,611,000",,"8,802,000","9,809,000","3,272,600",,,"6,536,400","-44,600",,,"213,700",,"6,705,500","1,021,400","5,883,200",,,,"5,883,200",14.36,14.34,"409,800","410,400","6,750,100","12,074,600","5,883,200","5,883,200","10,000","54,600","-44,600","6,760,100",-,"8,802,000","471,000","5,883,200","7,231,100",0,0,,,"199,100",
ASML Holding N.V.,12/31/2020,"13,978,500",,"7,181,300","6,797,200","2,745,700",,,"4,051,500","-34,900",,,-,,"4,016,600","551,500","3,553,700",,,,"3,553,700",8.49,8.48,"418,300","419,100","4,051,500","9,927,000","3,553,700","3,553,700","8,400","43,400","-34,900","4,051,500",-,"7,181,300","490,800","3,553,700","4,542,300",0,0,,,"88,600",
ASML Holding N.V.,12/31/2019,"11,820,000",,"6,540,200","5,279,800","2,489,000",,,"2,790,800","-25,000",,,-,,"2,765,800","191,700","2,592,300",,,,"2,592,300",6.13,6.12,"420,800","421,600","2,790,800","9,029,200","2,574,100","2,574,100","11,600","36,600","-25,000","2,790,800",-,"6,540,200","448,500","2,574,100","3,239,300",0,0,,,-,
Oracle Corporation,ttm,"47,958,000",,"12,231,000","35,727,000","21,744,000",,,"13,983,000","-3,036,000",,,"-1,306,000",,"9,641,000","1,268,000","8,373,000",,,,"8,373,000",-,-,-,-,"13,455,000","33,975,000","8,373,000","9,290,982","218,000","3,254,000","-3,036,000","12,895,000","18,248,000","9,858,000","5,353,000","8,373,000","19,305,000",0,"-139,018","-1,057,000","-1,057,000",,
Oracle Corporation,5/31/2022,"42,440,000",,"8,877,000","33,563,000","22,427,000",,,"11,136,000","-2,661,000",,,"-826,000",,"7,649,000","932,000","6,717,000",,,,"6,717,000",2.49,2.41,"2,700,000","2,786,000","10,926,000","31,304,000","6,717,000","7,205,168","94,000","2,755,000","-2,661,000","10,404,000",-,"6,905,000","3,122,000","6,717,000","14,082,000",0,"-67,832","-556,000","-556,000",,
Oracle Corporation,5/31/2021,"40,479,000",,"7,855,000","32,624,000","16,971,000",,,"15,653,000","-2,395,000",,,"-259,000",,"12,999,000","-747,000","13,746,000",,,,"13,746,000",4.67,4.55,"2,945,000","3,022,000","15,213,000","24,826,000","13,746,000","14,148,960","101,000","2,496,000","-2,395,000","15,495,000",-,"6,318,000","2,916,000","13,746,000","18,963,000",0,"-149,040","-552,000","-552,000",,
Oracle Corporation,5/31/2020,"39,068,000",,"7,938,000","31,130,000","16,928,000",,,"14,202,000","-1,468,000",,,"-671,000",,"12,063,000","1,928,000","10,135,000",,,,"10,135,000",3.16,3.08,"3,211,000","3,294,000","13,896,000","24,866,000","10,135,000","10,547,440","527,000","1,995,000","-1,468,000","14,058,000",-,"6,556,000","2,968,000","10,135,000","17,517,000",0,"-78,560","-491,000","-491,000",,
Oracle Corporation,5/31/2019,"39,506,000",,"7,995,000","31,511,000","17,489,000",,,"14,022,000","-990,000",,,"-764,000",,"12,268,000","1,185,000","11,083,000",,,,"11,083,000",3.05,2.97,"3,634,000","3,732,000","13,535,000","25,484,000","11,083,000","11,622,994","1,092,000","2,082,000","-990,000","14,350,000",-,"6,765,000","2,919,000","11,083,000","17,867,000",0,"-58,006","-598,000","-598,000",,
"Cisco Systems, Inc.",ttm,"53,161,000",,"20,242,000","32,919,000","18,804,000",,,"14,115,000","242,000",,,"-250,000",,"14,107,000","2,805,000","11,302,000",,,,"11,302,000",-,-,-,-,"13,876,000","39,046,000","11,302,000","11,458,227","632,000","390,000","242,000","14,497,000","16,258,000","18,773,000","1,761,000","11,302,000","16,453,000",0,"-38,773","-195,000","-195,000",,
"Cisco Systems, Inc.",7/31/2022,"51,557,000",,"19,309,000","32,248,000","18,273,000",,,"13,975,000","116,000",,,"386,000",,"14,477,000","2,665,000","11,812,000",,,,"11,812,000",2.83,2.82,"4,170,000","4,192,000","13,969,000","37,582,000","11,812,000","11,443,984","476,000","360,000","116,000","14,837,000",-,"17,665,000","1,957,000","11,812,000","16,343,000",0,"82,984","451,000","451,000",,
"Cisco Systems, Inc.",7/31/2021,"49,818,000",,"17,924,000","31,894,000","18,175,000",,,"13,719,000","184,000",,,"-641,000",,"13,262,000","2,671,000","10,591,000",,,,"10,591,000",2.51,2.50,"4,222,000","4,236,000","12,833,000","36,099,000","10,591,000","11,039,239","618,000","434,000","184,000","13,696,000",-,"16,277,000","1,862,000","10,591,000","16,119,000",0,"-112,761","-561,000","-561,000",,
"Cisco Systems, Inc.",7/31/2020,"49,301,000",,"17,618,000","31,683,000","17,582,000",,,"14,101,000","335,000",,,"-466,000",,"13,970,000","2,756,000","11,214,000",,,,"11,214,000",2.65,2.64,"4,236,000","4,254,000","13,620,000","35,200,000","11,214,000","11,494,247","920,000","585,000","335,000","14,555,000",-,"15,951,000","1,808,000","11,214,000","16,712,000",0,"-68,753","-349,000","-349,000",,
"Cisco Systems, Inc.",7/31/2019,"51,904,000",,"19,238,000","32,666,000","18,125,000",,,"14,541,000","449,000",,,"-419,000",,"14,571,000","2,950,000","11,621,000",,,,"11,621,000",2.63,2.61,"4,419,000","4,453,000","14,219,000","37,363,000","11,621,000","11,885,936","1,308,000","859,000","449,000","15,430,000",-,"17,491,000","1,897,000","11,621,000","17,659,000",0,"-67,064","-332,000","-332,000",,
"Salesforce, Inc.",ttm,"31,352,000",,"8,360,000","22,992,000","21,134,000",,,"1,858,000",,,,"-1,198,000",,"660,000","452,000","208,000",,,,"208,000",-,-,-,-,"1,030,000","29,494,000","208,000","848,200",,,,"1,858,000","5,644,000","8,360,000","3,786,000","208,000","6,711,000",0,"-426,800","-1,067,000","-1,067,000",,
"Salesforce, Inc.",1/31/2023,"31,352,000",,"8,360,000","22,992,000","21,134,000",,,"1,858,000",,,,"-1,198,000",,"660,000","452,000","208,000",,,,"208,000",0.21,0.21,"992,000","997,000","1,030,000","29,494,000","208,000","848,200",,,,"1,858,000",-,"8,360,000","3,786,000","208,000","6,711,000",0,"-426,800","-1,067,000","-1,067,000",,
"Salesforce, Inc.",1/31/2022,"26,492,000",,"7,026,000","19,466,000","18,918,000",,,"548,000",,,,"984,000",,"1,532,000","88,000","1,444,000",,,,"1,444,000",1.51,1.48,"955,000","974,000","548,000","25,944,000","1,444,000","305,660",,,,"548,000",-,"7,026,000","3,298,000","1,444,000","2,635,000",0,"72,660","1,211,000","1,211,000",,
"Salesforce, Inc.",1/31/2021,"21,252,000",,"5,438,000","15,814,000","15,359,000",,,"455,000",,,,"2,106,000",,"2,561,000","-1,511,000","4,072,000",,,,"4,072,000",4.48,4.38,"908,000","930,000","455,000","20,797,000","4,072,000","2,487,900",,,,"455,000",-,"5,438,000","2,846,000","4,072,000","1,131,000",0,"585,900","2,170,000","2,170,000",,
"Salesforce, Inc.",1/31/2020,"17,098,000",,"4,235,000","12,863,000","12,400,000",,,"463,000",,,,"243,000",,"706,000","580,000","126,000",,,,"126,000",0.15,0.15,"829,000","850,000","297,000","16,635,000","126,000","-64,530",,,,"463,000",-,"4,235,000","2,135,000","126,000","2,337,000",0,"70,470","261,000","261,000",,
Accenture plc,ttm,"63,144,419",,"42,862,720","20,281,699","10,872,711",,,"9,408,988","82,943",,,"-203,822",,"9,288,109","2,229,425","6,939,801",,,,"6,947,149",-,-,-,-,"9,408,988","53,735,431","6,939,801","7,012,982","126,778","43,835","82,943","9,331,944","11,429,740","42,862,720","2,097,796","6,939,801","11,526,034",0,"-23,113","-96,294","-96,294",,-
Accenture plc,8/31/2022,"61,594,305",,"41,892,766","19,701,539","10,334,358",,,"9,367,181","-2,187",,,"-168,827",,"9,196,167","2,207,207","6,877,169",,,,"6,884,517",10.87,10.71,"632,763","642,839","9,367,181","52,227,124","6,877,169","6,950,352","45,133","47,320","-2,187","9,243,487",-,"41,892,766","2,088,216","6,877,169","11,427,997",0,"-23,111","-96,294","-96,294",,"7,348"
