Company,Breakdown,Total Assets,Current Assets,"Cash, Cash Equivalents & Short Term Investments",Cash And Cash Equivalents,Cash,Cash Equivalents,Other Short Term Investments,Receivables,Accounts receivable,Other Receivables,Inventory,Other Current Assets,Total non-current assets,Net PPE,Gross PPE,Properties,Land And Improvements,Machinery Furniture Equipment,Leases,Accumulated Depreciation,Investments And Advances,Investment in Financial Assets,Available for Sale Securities,Other Investments,Other Non Current Assets,Total Liabilities Net Minority Interest,Current Liabilities,Payables And Accrued Expenses,Payables,Accounts Payable,Current Debt And Capital Lease Obligation,Current Debt,Commercial Paper,Other Current Borrowings,Current Deferred Liabilities,Current Deferred Revenue,Other Current Liabilities,Total Non Current Liabilities Net Minority Interest,Long Term Debt And Capital Lease Obligation,Long Term Debt,Tradeand Other Payables Non Current,Other Non Current Liabilities,Total Equity Gross Minority Interest,Stockholders' Equity,Capital Stock,Common Stock,Retained Earnings,Gains Losses Not Affecting Retained Earnings,Total Capitalization,Common Stock Equity,Net Tangible Assets,Working Capital,Invested Capital,Tangible Book Value,Total Debt,Net Debt,Share Issued,Ordinary Shares Number,Gross Accounts Receivable,Allowance For Doubtful Accounts Receivable,Raw Materials,Work in Process,Finished Goods,Hedging Assets Current,Buildings And Improvements,Other Properties,Goodwill And Other Intangible Assets,Goodwill,Other Intangible Assets,Long Term Equity Investment,Total Tax Payable,Income Tax Payable,Pension & Other Post Retirement Benefit Plans Current,Long Term Capital Lease Obligation,Non Current Deferred Liabilities,Non Current Deferred Taxes Liabilities,Non Current Deferred Revenue,Capital Lease Obligations,Prepaid Assets,Construction in Progress,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Non Current Prepaid Assets,Other Payable,Current Accrued Expenses,Interest Payable,Current Capital Lease Obligation,Employee Benefits,Preferred Stock,Additional Paid in Capital,Treasury Stock,Treasury Shares Number,Notes Receivable,Due from Related Parties Current,Receivables Adjustments Allowances,Investments in Associatesat Cost,Held To Maturity Securities,Dividends Payable,Due to Related Parties Current,Non Current Pension And Other Post-Retirement Benefit Plans,Other Equity Adjustments,Other Equity Interest,Minority Interest,Preferred Stock Equity,Preferred Shares Number,Taxes Receivable,Inventories Adjustments Allowances,Assets Held for Sale Current,Financial Assets,Non Current Accounts Receivable,Non Current Note Receivables,Defined Pension Benefit,Non Current Accrued Expenses,Derivative Product Liabilities,Loans Receivable,Other Inventories,Current Deferred Assets,Current Provisions,Long Term Provisions,Investments in Other Ventures Under Equity Method,Preferred Securities Outside Stock Equity,Liabilities Held for Sale Non Current,Restricted Cash,Line of Credit,Unrealized Gain Loss,Minimum Pension Liabilities,Foreign Currency Translation Adjustments
Apple Inc.,9/29/2022,"352,755,000","135,405,000","48,304,000","23,646,000","18,546,000","5,100,000","24,658,000","60,932,000","28,184,000","32,748,000","4,946,000","21,223,000","217,350,000","42,117,000","114,457,000",0,"22,126,000","81,060,000","11,271,000","-72,340,000","120,805,000","120,805,000","120,805,000","120,805,000","54,428,000","302,083,000","153,982,000","64,115,000","64,115,000","64,115,000","21,110,000","21,110,000","9,982,000","11,128,000","7,912,000","7,912,000","60,845,000","148,101,000","98,959,000","98,959,000","16,657,000","32,485,000","50,672,000","50,672,000","64,849,000","64,849,000","-3,068,000","-11,109,000","149,631,000","50,672,000","50,672,000","-18,577,000","170,741,000","50,672,000","120,069,000","96,423,000","15,943,425","15,943,425",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Inc.,9/29/2021,"351,002,000","134,836,000","62,639,000","34,940,000","17,305,000","17,635,000","27,699,000","51,506,000","26,278,000","25,228,000","6,580,000","14,111,000","216,166,000","39,440,000","109,723,000",0,"20,041,000","78,659,000","11,023,000","-70,283,000","127,877,000","127,877,000","127,877,000","127,877,000","48,849,000","287,912,000","125,481,000","54,763,000","54,763,000","54,763,000","15,613,000","15,613,000","6,000,000","9,613,000","7,612,000","7,612,000","47,493,000","162,431,000","109,106,000","109,106,000","24,689,000","28,636,000","63,090,000","63,090,000","57,365,000","57,365,000","5,562,000","163,000","172,196,000","63,090,000","63,090,000","9,355,000","187,809,000","63,090,000","124,719,000","89,779,000","16,426,786","16,426,786",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Inc.,9/29/2020,"323,888,000","143,713,000","90,943,000","38,016,000","17,773,000","20,243,000","52,927,000","37,445,000","16,120,000","21,325,000","4,061,000","11,264,000","180,175,000","36,766,000","103,526,000",0,"17,952,000","75,291,000","10,283,000","-66,760,000","100,887,000","100,887,000","100,887,000","100,887,000","42,522,000","258,549,000","105,392,000","42,296,000","42,296,000","42,296,000","13,769,000","13,769,000","4,996,000","8,773,000","6,643,000","6,643,000","42,684,000","153,157,000","98,667,000","98,667,000","28,170,000","26,320,000","65,339,000","65,339,000","50,779,000","50,779,000","14,966,000","-406,000","164,006,000","65,339,000","65,339,000","38,321,000","177,775,000","65,339,000","112,436,000","74,420,000","16,976,763","16,976,763",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Inc.,9/29/2019,"338,516,000","162,819,000","100,557,000","48,844,000","12,204,000","36,640,000","51,713,000","45,804,000","22,926,000","22,878,000","4,106,000","12,352,000","175,697,000","37,378,000","95,957,000",0,"17,085,000","69,797,000","9,075,000","-58,579,000","105,341,000","105,341,000","105,341,000","105,341,000","32,978,000","248,028,000","105,718,000","46,236,000","46,236,000","46,236,000","16,240,000","16,240,000","5,980,000","10,260,000","5,522,000","5,522,000","37,720,000","142,310,000","91,807,000","91,807,000","29,545,000","20,958,000","90,488,000","90,488,000","45,174,000","45,174,000","45,898,000","-584,000","182,295,000","90,488,000","90,488,000","57,101,000","198,535,000","90,488,000","108,047,000","59,203,000","17,772,944","17,772,944",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft Corporation,6/29/2022,"364,840,000","169,684,000","104,749,000","13,931,000","8,258,000","5,673,000","90,818,000","44,261,000","44,261,000",,"3,742,000","16,924,000","195,156,000","87,546,000","147,206,000",0,"4,734,000","66,491,000","7,819,000","-59,660,000","6,891,000",,,,"21,897,000","198,298,000","95,082,000","23,067,000","23,067,000","19,000,000","2,749,000","2,749,000",,,"45,538,000","45,538,000","13,067,000","103,216,000","58,521,000","47,032,000","26,069,000","15,526,000","166,542,000","166,542,000","86,939,000","86,939,000","84,281,000","-4,678,000","213,574,000","166,542,000","87,720,000","74,602,000","216,323,000","87,720,000","61,270,000","35,850,000","7,464,000","7,464,000","44,894,000","-633,000","1,144,000","82,000","2,516,000","8,000","55,014,000","13,148,000","78,822,000","67,524,000","11,298,000","6,891,000","4,067,000","4,067,000","10,661,000","11,489,000","3,100,000","230,000","2,870,000","11,489,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft Corporation,6/29/2021,"333,779,000","184,406,000","130,334,000","14,224,000","7,272,000","6,952,000","116,110,000","38,043,000","38,043,000",,"2,636,000","13,393,000","149,373,000","70,803,000","122,154,000",0,"3,660,000","56,594,000","6,884,000","-51,351,000","5,984,000",,,,"15,075,000","191,791,000","88,657,000","17,337,000","17,337,000","15,163,000","8,072,000","8,072,000",,,"41,525,000","41,525,000","11,666,000","103,134,000","59,703,000","50,074,000","27,190,000","13,427,000","141,988,000","141,988,000","83,111,000","83,111,000","57,055,000","1,822,000","192,062,000","141,988,000","84,477,000","95,749,000","200,134,000","84,477,000","67,775,000","43,922,000","7,519,000","7,519,000","38,794,000","-751,000","1,190,000","79,000","1,367,000",0,"43,928,000","11,088,000","57,511,000","49,711,000","7,800,000","5,984,000","2,174,000","2,174,000","10,057,000","9,629,000","2,814,000","198,000","2,616,000","9,629,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft Corporation,6/29/2020,"301,311,000","181,915,000","136,527,000","13,576,000",-,-,"122,951,000","32,011,000","32,011,000",,"1,895,000","11,482,000","119,396,000","52,904,000","96,101,000",0,"1,823,000","46,043,000","5,487,000","-43,197,000","2,965,000",,,,"13,138,000","183,007,000","72,310,000","14,660,000","14,660,000","12,530,000","3,749,000","3,749,000",,,"36,000,000","36,000,000","10,027,000","110,697,000","67,249,000","59,578,000","29,432,000","10,632,000","118,304,000","118,304,000","80,552,000","80,552,000","34,566,000","3,186,000","177,882,000","118,304,000","67,915,000","109,605,000","181,631,000","67,915,000","70,998,000","49,751,000","7,571,000","7,571,000","32,799,000","-788,000","700,000","83,000","1,112,000",-,"33,995,000","8,753,000","50,389,000","43,351,000","7,038,000","2,965,000","2,130,000","2,130,000","7,874,000","7,671,000","3,384,000","204,000","3,180,000","7,671,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft Corporation,6/29/2019,"286,556,000","175,552,000","133,819,000","11,356,000",-,-,"122,463,000","29,524,000","29,524,000",,"2,063,000","10,146,000","111,004,000","43,856,000","79,186,000",0,"1,540,000","38,663,000","5,316,000","-35,330,000","2,649,000",,,,"14,723,000","184,226,000","69,420,000","15,047,000","15,047,000","9,382,000","5,516,000","5,516,000",,,"32,676,000","32,676,000","9,351,000","114,806,000","72,850,000","66,662,000","29,612,000","7,581,000","102,330,000","102,330,000","78,520,000","78,520,000","24,150,000","-340,000","168,992,000","102,330,000","52,554,000","106,132,000","174,508,000","52,554,000","78,366,000","60,822,000","7,643,000","7,643,000","29,935,000","-411,000","399,000","53,000","1,611,000",-,"26,288,000","7,379,000","49,776,000","42,026,000","7,750,000","2,649,000","5,665,000","5,665,000","6,830,000","6,188,000","4,763,000","233,000","4,530,000","6,188,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVIDIA Corporation,1/30/2023,"41,182,000","23,073,000","13,296,000","3,389,000",,,"9,907,000","3,827,000","3,827,000",,"5,159,000","791,000","18,109,000","4,845,000","7,539,000",0,"218,000","4,303,000",-,"-2,694,000","299,000",,,"299,000","145,000","19,081,000","6,563,000","3,386,000","1,660,000","1,193,000","1,426,000","1,250,000",,"1,250,000","354,000","354,000","1,397,000","12,518,000","10,605,000","9,703,000","1,385,000","63,000","22,101,000","22,101,000","2,000","2,000","10,171,000","-43,000","31,804,000","22,101,000","16,053,000","16,510,000","33,054,000","16,053,000","12,031,000","7,564,000","2,466,000","2,466,000",-,-,"2,430,000","466,000","2,263,000",,"1,598,000","1,038,000","6,048,000","4,372,000","1,676,000",,"467,000",,,"902,000","465,000","247,000","218,000","1,078,000",-,"382,000","3,396,000","3,396,000","3,376,000",-,"1,726,000",-,"176,000",-,0,"11,971,000",-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVIDIA Corporation,1/30/2022,"44,187,000","28,829,000","21,208,000","1,990,000",,,"19,218,000","4,650,000","4,650,000",,"2,605,000",-,"15,358,000","3,607,000","5,510,000",0,"218,000","2,852,000",-,"-1,903,000","266,000",,,"266,000","62,000","17,575,000","4,335,000","3,192,000","1,783,000","1,783,000",-,-,,-,"300,000","300,000","843,000","13,240,000","11,687,000","10,946,000","980,000","126,000","26,612,000","26,612,000","3,000","3,000","16,235,000","-11,000","37,558,000","26,612,000","19,924,000","24,494,000","37,558,000","19,924,000","11,687,000","8,956,000","2,506,000","2,506,000",-,-,"791,000","692,000","1,122,000",,"874,000","829,000","6,688,000","4,349,000","2,339,000",,-,,,"741,000","447,000","245,000","202,000","741,000","366,000","737,000","1,222,000","1,222,000","3,513,000",-,"1,409,000",-,-,-,0,"10,385,000",0,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVIDIA Corporation,1/30/2021,"28,791,000","16,055,000","11,561,000","847,000",,,"10,714,000","2,429,000","2,429,000",,"1,826,000",-,"12,736,000","2,856,000","4,264,000",0,"218,000","1,273,000","385,000","-1,408,000","144,000",,,"144,000","67,000","11,898,000","3,925,000","2,456,000","1,262,000","1,201,000","1,120,000","999,000",,"999,000","288,000","288,000","61,000","7,973,000","6,598,000","5,964,000","892,000","46,000","16,893,000","16,893,000","1,000","1,000","18,908,000","19,000","22,857,000","16,893,000","9,963,000","12,130,000","23,856,000","9,963,000","7,718,000","6,116,000","3,860,000","2,480,000","2,450,000","-21,000","632,000","457,000","737,000",,"341,000","1,489,000","6,930,000","4,193,000","2,737,000",,"61,000",,,"634,000","404,000","241,000","163,000","755,000","239,000","558,000","806,000","806,000","1,933,000",-,"1,194,000","74,000","121,000","33,000",0,"8,721,000","10,756,000","1,380,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVIDIA Corporation,1/30/2020,"17,315,000","13,690,000","10,897,000","10,896,000",,,"1,000","1,657,000","1,657,000",,"979,000",-,"3,625,000","2,292,000","3,303,000",0,"218,000","982,000","293,000","-1,011,000",-,,,-,"118,000","5,111,000","1,784,000","1,467,000","802,000","687,000","91,000",-,,-,"141,000","141,000","85,000","3,327,000","2,552,000","1,991,000","638,000","26,000","12,204,000","12,204,000","1,000","1,000","14,971,000","1,000","14,195,000","12,204,000","11,537,000","11,906,000","14,195,000","11,537,000","2,643,000","1,991,000","3,938,022","2,567,965",-,-,"249,000","265,000","465,000",,"340,000","1,150,000","667,000","618,000","49,000",,"61,000",,,"561,000","89,000","29,000","60,000","652,000","157,000","320,000","548,000","548,000",-,"54,000","665,000",-,"91,000","22,000",0,"7,045,000","9,814,000","1,370,058",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan Semiconductor Manufacturing Company Limited,12/30/2022,"4,964,780,000","2,052,896,744","1,561,490,000","1,561,490,000","1,329,291,394","13,522,689","243,686,042","231,408,820","231,340,000",-,"221,150,000","12,888,776","2,911,882,134","2,693,840,000","6,404,457,362",0,"46,187,673","4,381,002,150",,"-3,668,706,256","68,930,000","41,286,415","41,286,415",,"7,551,089","2,004,290,000","944,230,000","863,047,326","569,876,374","268,379,321","19,313,889","19,313,889",,"19,313,889",,,"117,028","1,060,060,000","868,860,583","839,096,486",,"180,850,137","2,960,490,000","2,958,043,348","259,303,805","259,303,805","2,637,524,688",-,"2,958,043,348","2,958,043,348","2,958,043,348","1,108,669,927","3,804,063,570","2,958,043,348","888,174,472",,"25,930,000","25,930,000","230,087,533","-331,646","40,668,834","125,661,912","54,818,402","949,875","640,403,649","21,282","25,999,155","5,791,821","20,207,334","27,641,505","120,801,814","120,801,814","61,748,574","29,764,097","1,031,383","1,031,383",-,"29,764,097",,"1,336,842,608","69,185,842","69,185,842","4,467,022","36,435,509","293,170,952",,,"9,321,091",,"69,330,328",,,-,"1,652,933",-,"27,641,505",-,"142,617,093","1,642,637","9,321,091",-,"-20,505,626","14,835,672",,,,,,,,,,,,,,,,,,,,,,,,
Taiwan Semiconductor Manufacturing Company Limited,12/30/2021,"3,725,302,200","1,607,072,900","1,204,913,700","1,064,990,200","1,058,808,100","6,182,100","139,923,500","198,362,900","197,586,100",-,"193,102,300","10,521,500","2,118,229,300","2,007,853,100","5,270,071,600",0,"36,266,800","4,060,941,100",,"-3,262,218,500","29,183,500","7,421,300","5,887,900",,"2,592,200","1,573,619,700","758,352,800","601,648,600","439,380,800","193,027,800","119,488,000","119,488,000",,"119,488,000",,,"691,500","815,266,900","634,143,900","613,379,700",,"168,212,200","2,151,682,500","2,149,259,800","259,303,800","259,303,800","1,887,802,900","370,451,000","2,762,639,500","2,149,259,800","2,122,438,100","848,720,100","2,882,127,500","2,122,438,100","753,631,900",,"25,930,380","25,930,380","197,933,100","-347,000","22,839,100","137,700,400","32,562,800","172,500","579,708,000","2,089,046,000","26,821,700","5,379,200","21,442,500","21,762,200","78,496,600","78,496,600","36,524,700","20,764,200","1,873,900","1,873,900",-,"20,764,200",,"593,155,700","49,153,900","49,153,900","2,624,900","23,802,100","162,267,800",,,"11,036,900",,"64,761,500",,,"4,199,909","776,800","-347,020","21,762,200","1,533,400","142,617,100","1,437,200","11,036,900","370,451,000","-62,608,400","2,422,700",,,,,,,,,,,,,,,,,,,,,,,,
Taiwan Semiconductor Manufacturing Company Limited,12/30/2020,"2,760,600,500","1,092,185,300","802,152,600","660,170,600","653,580,600","6,590,000","141,982,000","146,089,000","142,771,597",-,"137,353,400","6,590,200","1,668,415,200","1,583,317,600","4,455,378,900",0,"29,084,500","3,677,109,200",,"-2,872,061,300","27,617,300","8,887,100","4,514,900",,"4,411,000","924,836,700","631,898,400","504,963,100","417,279,900","196,792,300","91,159,000","91,159,000",,"91,159,000",,,"95,300","292,938,300","276,633,300","256,072,700",,"2,661,000","1,835,763,800","1,834,811,300","259,303,800","259,303,800","1,573,840,100",-,"2,090,884,000","1,834,811,300","1,809,043,200","460,286,900","2,182,043,000","1,809,043,200","367,792,300",,"25,930,380","25,930,380",-,-,"23,974,900","91,672,900","21,705,600",100,"525,219,800",-,"25,768,100","5,436,600","20,331,500","18,730,200","68,656,700","68,656,700","35,681,000","20,560,600","1,729,900","1,729,900","265,600","20,560,600",,"223,965,400","25,958,200","25,958,200","1,343,000","20,071,200","87,683,200",,,"11,914,100",,"56,347,200",,,"145,480,300","608,700","-246,626","18,730,200","4,372,200","129,652,000","2,107,700","11,914,100",-,"-54,679,800","952,500",,,,,,,,,,,,,,,,,,,,,,,,
Taiwan Semiconductor Manufacturing Company Limited,12/30/2019,"2,264,725,000","822,613,900","594,463,700","455,399,300","452,734,400","2,664,900","139,064,400","139,822,300","135,978,000","51,600","82,981,200","5,320,800","1,442,111,100","1,369,609,800","3,929,391,300",0,"18,055,800","2,942,051,000",,"-2,559,781,500","30,092,000","11,473,200","4,124,300",,"1,742,900","650,337,700","598,363,800","423,408,500","367,035,300","179,581,800","150,322,300","150,322,300",,"150,322,300",,,"984,100","51,973,900","40,141,800","25,100,000",,"2,305,200","1,614,387,300","1,613,705,600","259,303,800","259,303,800","1,325,630,400","321,822,000","1,638,805,600","1,613,705,600","1,593,052,600","224,250,100","1,789,127,900","1,593,052,600","190,464,100",,"25,930,380","25,930,380",-,-,"22,087,600","51,969,100","8,924,500","25,900","440,989,400","562,600","20,653,000","5,693,400","14,959,600","18,618,800","40,094,300","40,094,300","23,648,900","15,041,800","344,400","344,400","176,900","15,041,800",,"528,295,100","17,928,400","17,928,400","2,085,000","16,272,300","56,373,200",,,"9,182,500",,"56,339,700",,,"138,908,600","913,700","-325,300","18,618,800","7,348,900","129,652,000","1,434,900","9,182,500","321,822,000","-27,568,300","681,700",,,,,,,,,,,,,,,,,,,,,,,,
