Company,Breakdown,Total Assets,Current Assets,"Cash, Cash Equivalents & Short Term Investments",Cash And Cash Equivalents,Cash,Cash Equivalents,Other Short Term Investments,Receivables,Accounts receivable,Other Receivables,Inventory,Other Current Assets,Total non-current assets,Net PPE,Gross PPE,Properties,Land And Improvements,Machinery Furniture Equipment,Leases,Accumulated Depreciation,Investments And Advances,Investment in Financial Assets,Available for Sale Securities,Other Investments,Other Non Current Assets,Total Liabilities Net Minority Interest,Current Liabilities,Payables And Accrued Expenses,Payables,Accounts Payable,Current Debt And Capital Lease Obligation,Current Debt,Commercial Paper,Other Current Borrowings,Current Deferred Liabilities,Current Deferred Revenue,Other Current Liabilities,Total Non Current Liabilities Net Minority Interest,Long Term Debt And Capital Lease Obligation,Long Term Debt,Tradeand Other Payables Non Current,Other Non Current Liabilities,Total Equity Gross Minority Interest,Stockholders' Equity,Capital Stock,Common Stock,Retained Earnings,Gains Losses Not Affecting Retained Earnings,Total Capitalization,Common Stock Equity,Net Tangible Assets,Working Capital,Invested Capital,Tangible Book Value,Total Debt,Net Debt,Share Issued,Ordinary Shares Number,Gross Accounts Receivable,Allowance For Doubtful Accounts Receivable,Raw Materials,Work in Process,Finished Goods,Hedging Assets Current,Buildings And Improvements,Other Properties,Goodwill And Other Intangible Assets,Goodwill,Other Intangible Assets,Long Term Equity Investment,Total Tax Payable,Income Tax Payable,Pension & Other Post Retirement Benefit Plans Current,Long Term Capital Lease Obligation,Non Current Deferred Liabilities,Non Current Deferred Taxes Liabilities,Non Current Deferred Revenue,Capital Lease Obligations,Prepaid Assets,Construction in Progress,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Non Current Prepaid Assets,Other Payable,Current Accrued Expenses,Interest Payable,Current Capital Lease Obligation,Employee Benefits,Preferred Stock,Additional Paid in Capital,Treasury Stock,Treasury Shares Number,Notes Receivable,Due from Related Parties Current,Receivables Adjustments Allowances,Investments in Associatesat Cost,Held To Maturity Securities,Dividends Payable,Due to Related Parties Current,Non Current Pension And Other Post-Retirement Benefit Plans,Other Equity Adjustments,Other Equity Interest,Minority Interest,Preferred Stock Equity,Preferred Shares Number,Taxes Receivable,Inventories Adjustments Allowances,Assets Held for Sale Current,Financial Assets,Non Current Accounts Receivable,Non Current Note Receivables,Defined Pension Benefit,Non Current Accrued Expenses,Derivative Product Liabilities,Loans Receivable,Other Inventories,Current Deferred Assets,Current Provisions,Long Term Provisions,Investments in Other Ventures Under Equity Method,Preferred Securities Outside Stock Equity,Liabilities Held for Sale Non Current,Restricted Cash,Line of Credit,Unrealized Gain Loss,Minimum Pension Liabilities,Foreign Currency Translation Adjustments
Broadcom Inc.,10/30/2022,"73,249,000","18,504,000","12,416,000","12,416,000",,,,"2,958,000","2,958,000",,"1,925,000","341,000","54,745,000","2,223,000","5,827,000",0,"195,000","4,413,000",,"-3,604,000",,,,,"1,797,000","50,540,000","7,052,000","2,071,000","1,678,000","998,000","440,000","403,000",,"403,000","2,931,000","2,931,000","408,000","43,488,000","39,075,000","39,053,000",-,"4,003,000","22,709,000","22,709,000",0,0,"1,604,000","-54,000","61,762,000","22,709,000","-28,016,000","11,452,000","62,165,000","-28,016,000","39,515,000","27,040,000","418,000","418,000",-,-,"179,000","966,000","780,000",,"1,156,000",,"50,725,000","43,614,000","7,111,000",,"680,000",,"1,202,000","22,000","410,000",,"410,000","59,000","864,000","63,000",,,,,"393,000","393,000","37,000",,0,"21,159,000",,,,,,,,-,,,"-54,000",,,-,-,,,,,,,,,,,,,,,,,,,,,,
Broadcom Inc.,10/30/2021,"75,570,000","16,586,000","12,163,000","12,163,000",,,,"2,071,000","2,071,000",,"1,297,000","516,000","58,984,000","2,348,000","5,544,000",0,"195,000","4,161,000",,"-3,196,000",,,,,"1,812,000","50,581,000","6,281,000","1,627,000","1,627,000","1,086,000","290,000","290,000",,-,"2,619,000","2,619,000","679,000","44,300,000","39,440,000","39,440,000",-,"4,294,000","24,989,000","24,989,000","27,000",0,"748,000","-116,000","64,429,000","24,962,000","-29,835,000","10,305,000","64,692,000","-29,862,000","39,730,000","27,567,000","413,000","413,000","4,668,000","-2,597,000","194,000","680,000","423,000",,"1,150,000",,"54,824,000","43,450,000","11,374,000",,"541,000",,"1,066,000",-,"566,000",,"566,000",-,"539,000","38,000",,,,,-,-,-,,"27,000","24,330,000",,,,,,,,-,,,"-116,000",,,"27,000","4,000",,,,,,,,,,,,,,,,,,,,,,
Broadcom Inc.,10/30/2020,"75,933,000","11,895,000","7,618,000","7,618,000",,,,"2,297,000","2,297,000",,"1,003,000","590,000","64,038,000","2,509,000","5,331,000",0,"194,000","3,891,000",,"-2,822,000",,,,,"1,300,000","52,032,000","6,371,000","1,276,000","1,276,000","836,000","827,000","827,000",,-,"2,620,000","2,620,000","771,000","45,661,000","40,235,000","40,235,000",-,"4,603,000","23,901,000","23,901,000","27,000",0,0,"-108,000","64,136,000","23,874,000","-36,328,000","5,524,000","64,936,000","-36,355,000","41,062,000","33,444,000","407,000","407,000","2,471,000","-174,000","122,000","558,000","323,000",,"1,133,000",,"60,229,000","43,447,000","16,782,000",,"440,000",,"877,000",-,"823,000",,"823,000",-,"387,000","113,000",,,,,-,-,-,,"27,000","23,982,000",,,,,,,,-,,,"-108,000",,,"27,000","4,000",,,,,,,,,,,,,,,,,,,,,,
Broadcom Inc.,10/30/2019,"67,493,000","9,917,000","5,055,000","5,055,000",,,,"3,259,000","3,259,000",,"874,000","427,000","57,576,000","2,565,000","4,896,000",0,"189,000","3,544,000",,"-2,331,000",,,,,"743,000","42,523,000","6,899,000","1,393,000","1,084,000","855,000","2,787,000","2,787,000",,-,"1,501,000","1,501,000","577,000","35,624,000","30,011,000","30,011,000","116,000","5,497,000","24,970,000","24,970,000","29,000",0,0,"-140,000","54,981,000","24,941,000","-29,298,000","3,018,000","57,739,000","-29,327,000","32,798,000","27,743,000","398,000","398,000","3,437,000","-178,000","121,000","414,000","339,000",,"1,078,000",,"54,268,000","36,714,000","17,554,000",,"229,000",,"641,000",-,-,,-,-,"302,000","85,000",,,,,"309,000","214,000",-,,"29,000","25,081,000",,,,,,,,"29,000",,,"-140,000",,,"29,000",-,,,,,,,,,,,,,,,,,,,,,,
ASML Holding N.V.,12/30/2022,"36,300,400","23,064,900","7,376,000","7,268,300","1,523,500","5,744,800","107,700","7,047,000","5,323,800","1,488,600","7,199,700","266,400","13,235,500","4,136,900","7,182,100",0,"3,314,000","3,279,700","587,700","-3,045,200","923,600",,,,"15,900","27,489,600","17,983,600","4,756,400","2,880,500","2,565,200","746,200","746,200",,"746,200","12,481,000","12,481,000","17,983,600","9,506,000","3,514,200","3,514,200",,"275,900","8,810,800","8,810,800","36,300","36,300","9,046,700","428,300","12,325,000","8,810,800","3,412,800","5,081,300","13,071,200","3,412,800","4,260,400",,"403,138","394,589","5,327,900","-4,100","3,198,900","2,163,900","2,303,800","17,300",,700,"5,398,000","4,555,600","842,400","923,600","315,300",,,,"5,536,900","267,000","5,269,900",,"1,158,500",,"1,672,800","1,672,800","652,800",,"1,875,900",,,,,"3,940,800","4,641,300","8,549",,,,"923,600",,,,,"2,761,700",,,,,"234,600","-466,900",-,0,-,"364,400","71,100","454,900","179,000",,,,,,,,,,,,,
ASML Holding N.V.,12/30/2021,"30,231,000","18,190,200","7,590,300","6,951,800","1,891,800","5,060,000","638,500","4,556,900","3,028,000","1,350,200","5,179,200","148,800","12,040,800","3,147,500","5,779,900",0,"2,803,700","2,449,500","525,800","-2,632,400","892,500",,,,"15,000","20,090,400","12,298,000","3,853,700","2,418,200","2,116,300","509,100","509,100",,-,"7,935,200","7,935,200","12,298,000","7,792,400","4,075,000","4,075,000",,-,"10,140,600","10,140,600","36,500","36,500","8,317,300","333,500","14,215,600","10,140,600","4,632,900","5,892,200","14,724,700","4,632,900","4,584,100",,"406,475","402,602","3,032,500","-4,500","2,668,300","1,749,900","1,179,000","52,200",,900,"5,507,700","4,555,600","952,100","892,500","301,900",,,,"3,466,300","240,600","3,225,700",,"662,800",,"1,098,700","1,098,700","735,300",,"1,435,500",,,,,"3,876,100","2,422,800","3,874",,,,-,,,,,-,,,,,"178,700","-418,000",0,"47,300","391,000","124,400","81,400","251,100",-,,,,,,,,,,,,,
ASML Holding N.V.,12/30/2020,"27,267,400","15,930,000","7,351,600","6,049,400","662,200","5,387,200","1,302,200","3,332,900","1,310,300","1,829,700","4,569,400","92,600","11,337,400","2,815,200","5,366,900",0,"2,432,200","2,257,100","640,200","-2,551,700","820,700",,,,"14,900","13,402,000","6,603,500","2,633,900","1,487,900","1,377,900","15,400","15,400",,-,"3,954,200","3,954,200",-,"6,798,500","4,662,800","4,662,800",,-,"13,865,400","13,865,400","37,600","37,600","10,731,500","179,400","18,528,200","13,865,400","8,187,400","9,326,500","18,543,600","8,187,400","4,678,200",,"419,497","416,514","1,313,100","-2,800","2,073,400","1,805,000","1,164,200","39,000",,"37,400","5,678,000","4,629,100","1,048,900","820,700","110,000",,,,"1,878,200","238,300","1,639,900",,"544,500",,"671,500","671,500","723,200",,"1,146,000",,,,,"3,780,100","863,200","2,983",,,,-,,,,,-,,,,,"192,900","-473,200",-,"123,800","423,100",-,"67,000","257,500",-,,,,,,,,,,,,,
ASML Holding N.V.,12/30/2019,"22,629,600","12,131,100","4,718,100","3,532,300","957,800","2,574,500","1,185,800","2,850,500","1,786,800","795,500","3,809,200","131,100","10,498,500","2,323,200","4,626,900",0,"2,036,500","1,965,500","301,000","-2,303,700","833,000",,,,"19,200","10,037,400","4,694,100","2,167,700","1,127,800","1,062,200",-,-,,-,"2,526,400","2,526,400","3,900","5,343,300","3,108,300","3,108,300",,-,"12,592,200","12,592,200","38,200","38,200","9,523,800","277,800","15,700,500","12,592,200","6,946,700","7,437,000","15,700,500","6,946,700","3,108,300",,"425,660","419,811","1,791,900","-5,100","2,026,300","1,505,900","771,300","34,500",,"323,900","5,645,500","4,541,100","1,104,400","833,000","65,600",,,,"1,994,000","234,400","1,759,600",,"587,700",,"445,300","445,300","585,300",,"1,039,900",,,,,"3,772,000","1,019,600","5,849",,,,"833,000",,,,,-,,,,,"268,200","-494,300",-,"103,000","488,900",-,"55,100","241,000",0,,,,,,,,,,,,,
Oracle Corporation,5/30/2022,"109,297,000","31,633,000","21,902,000","21,383,000",,,"519,000","5,953,000","5,953,000",,,,"77,664,000","9,716,000","19,674,000",0,"1,166,000","13,267,000",,"-9,958,000",,,,,"9,915,000","115,065,000","19,511,000","1,317,000","1,317,000","1,317,000","3,749,000","3,749,000",,"3,749,000","8,357,000","8,357,000","4,144,000","95,554,000","72,110,000","72,110,000","12,210,000","5,203,000","-5,768,000","-6,220,000","26,808,000","26,808,000","-31,336,000","-1,692,000","65,890,000","-6,220,000","-51,471,000","12,122,000","69,639,000","-51,471,000","75,859,000","54,476,000","2,665,000","2,665,000","6,315,000","-362,000",,,,,"4,729,000",,"45,251,000","43,811,000","1,440,000",,,,"1,944,000",,"6,031,000","6,031,000",,,"3,778,000","512,000","12,782,000","12,782,000",,,,,,,0,,,,,,,,,,,,,,"452,000",,,,,,,,,,,,,,,,,,,,,,,,
Oracle Corporation,5/30/2021,"131,107,000","55,567,000","46,554,000","30,098,000",,,"16,456,000","5,409,000","5,409,000",,,,"75,540,000","7,049,000","15,800,000",0,"871,000","9,962,000",,"-8,751,000",,,,,"8,490,000","125,155,000","24,164,000","745,000","745,000","745,000","8,250,000","8,250,000",,"8,250,000","8,775,000","8,775,000","4,377,000","100,991,000","75,995,000","75,995,000","12,345,000","4,787,000","5,952,000","5,238,000","26,533,000","26,533,000","-20,120,000","-1,175,000","81,233,000","5,238,000","-41,127,000","31,403,000","89,483,000","-41,127,000","84,245,000","54,147,000","2,814,000","2,814,000","5,782,000","-373,000",,,,,"4,734,000",,"46,365,000","43,935,000","2,430,000",,,,"2,017,000",,"7,864,000","7,864,000",,,"3,604,000","233,000","13,636,000","13,636,000",,,,,,,0,,,,,,,,,,,,,,"714,000",,,,,,,,,,,,,,,,,,,,,,,,
Oracle Corporation,5/30/2020,"115,438,000","52,140,000","43,057,000","37,239,000",,,"5,818,000","5,551,000","5,551,000",,,,"63,298,000","6,244,000","13,825,000",0,"885,000","8,266,000",,"-7,581,000",,,,,"6,295,000","102,721,000","17,200,000","637,000","637,000","637,000","2,371,000","2,371,000",,"2,371,000","8,002,000","8,002,000","4,737,000","85,521,000","69,226,000","69,226,000","12,463,000","3,832,000","12,717,000","12,074,000","26,486,000","26,486,000","-12,696,000","-1,716,000","81,300,000","12,074,000","-35,433,000","34,940,000","83,671,000","-35,433,000","71,597,000","34,358,000","3,067,000","3,067,000","5,960,000","-409,000",,,,,"4,394,000",,"47,507,000","43,769,000","3,738,000",,,,"1,453,000",,-,-,,,"3,532,000","280,000","3,252,000","3,252,000",,,,,,,0,,,,,,,,,,,,,,"643,000",,,,,,,,,,,,,,,,,,,,,,,,
Oracle Corporation,5/30/2019,"108,709,000","46,386,000","37,827,000","20,514,000",,,"17,313,000","5,134,000","5,134,000",,,,"62,323,000","6,252,000","13,075,000",0,"896,000","7,768,000",,"-6,823,000",,,,,"4,317,000","86,346,000","18,630,000","580,000","580,000","580,000","4,494,000","4,494,000",,"4,494,000","8,374,000","8,374,000","3,554,000","67,716,000","51,673,000","51,673,000","13,295,000","2,748,000","22,363,000","21,785,000","26,909,000","26,909,000","-3,496,000","-1,628,000","73,458,000","21,785,000","-27,273,000","27,756,000","77,952,000","-27,273,000","56,167,000","35,653,000","3,359,000","3,359,000","5,505,000","-371,000",,,,,"4,253,000",,"49,058,000","43,779,000","5,279,000",,,,"1,628,000",,-,-,,,"3,425,000","158,000","2,696,000","2,696,000",,,,,,,0,,,,,,,,,,,,,,"578,000",,,,,,,,,,,,,,,,,,,,,,,,
"Cisco Systems, Inc.",7/30/2022,"94,002,000","36,717,000","19,267,000","7,079,000",,,"12,188,000","10,527,000","6,622,000","1,729,000","2,568,000","4,355,000","57,285,000","1,997,000","10,165,000","4,219,000",,"1,114,000",,"-8,168,000",,,,,"5,957,000","54,229,000","25,640,000","3,242,000","3,242,000","2,281,000","1,099,000","1,099,000","600,000","499,000","12,784,000","12,784,000","5,199,000","28,589,000","8,416,000","8,416,000","7,725,000","1,968,000","39,773,000","39,773,000","42,714,000","42,714,000","-1,319,000","-1,622,000","48,189,000","39,773,000","-1,100,000","11,077,000","49,288,000","-1,100,000","9,515,000","2,436,000","4,110,000","4,110,000","6,705,000","-83,000","1,691,000","150,000","717,000",,,"4,832,000","40,873,000","38,304,000","2,569,000",,"961,000","961,000","3,316,000",,"10,480,000",,"10,480,000",,,,"4,449,000","4,449,000",,,,,,,0,,,,,,,,,,,,"-1,622,000",,-,,,,,,,"1,629,000","2,380,000",,,,"2,176,000","10,000",,,,,,,,,,,
"Cisco Systems, Inc.",7/30/2021,"97,497,000","39,112,000","24,518,000","9,175,000",,,"15,343,000","10,146,000","5,766,000","2,008,000","1,559,000","2,889,000","58,385,000","2,338,000","10,918,000","4,304,000",,"1,235,000",,"-8,580,000",,,,,"5,016,000","56,222,000","26,257,000","3,163,000","3,163,000","2,362,000","2,508,000","2,508,000",-,"2,508,000","12,148,000","12,148,000","4,620,000","29,965,000","9,018,000","9,018,000","8,538,000","2,393,000","41,275,000","41,275,000","42,346,000","42,346,000","-654,000","-417,000","50,293,000","41,275,000","-512,000","12,855,000","52,801,000","-512,000","11,526,000","2,351,000","4,217,000","4,217,000","5,875,000","-109,000","975,000","54,000","519,000",,,"5,379,000","41,787,000","38,168,000","3,619,000",,"801,000","801,000","3,818,000",,"10,016,000",,"10,016,000",,,,"4,360,000","4,360,000",,,,,,,-,,,,,,,,,,,,"-417,000",,-,,,,,,,"2,139,000","2,745,000",,,,"2,372,000","11,000",,,,,,,,,,,
"Cisco Systems, Inc.",7/30/2020,"94,853,000","43,573,000","29,419,000","11,809,000",,,"17,610,000","10,523,000","5,472,000","5,051,000","1,282,000","2,349,000","51,280,000","2,453,000","11,014,000","4,252,000",,"1,262,000",,"-8,561,000",,,,,"3,741,000","56,933,000","25,331,000","3,057,000","3,057,000","2,218,000","3,005,000","3,005,000",-,"3,005,000","11,406,000","11,406,000","4,741,000","31,602,000","11,578,000","11,578,000","8,837,000","2,147,000","37,920,000","37,920,000","41,202,000","41,202,000","-2,763,000","-519,000","49,498,000","37,920,000","2,538,000","18,242,000","52,503,000","2,538,000","14,583,000","2,774,000","4,237,000","4,237,000","5,615,000","-143,000","640,000","25,000","601,000",,,"5,500,000","35,382,000","33,806,000","1,576,000",,"839,000","839,000","3,122,000",,"9,040,000",,"9,040,000",,,,"3,990,000","3,990,000",,,,,,,-,,,,,,,,,,,,"-519,000",,-,,,,,,,"5,714,000",-,,,,-,"16,000",,,,,,,,,,,
"Cisco Systems, Inc.",7/30/2019,"97,793,000","47,755,000","33,413,000","11,750,000",,,"21,663,000","10,586,000","5,491,000","5,095,000","1,383,000","2,373,000","50,038,000","2,789,000","12,039,000","4,545,000",,"1,298,000",,"-9,250,000",,,,,"2,496,000","64,222,000","31,712,000","3,208,000","3,208,000","2,059,000","10,191,000","10,191,000","4,193,000","5,998,000","10,668,000","10,668,000","4,424,000","32,510,000","14,475,000","14,475,000","8,927,000","1,309,000","33,571,000","33,571,000","40,266,000","40,266,000","-5,903,000","-792,000","48,046,000","33,571,000","-2,159,000","16,043,000","58,237,000","-2,159,000","24,666,000","12,916,000","4,250,000","4,250,000","5,627,000","-136,000","599,000","10,000","752,000",,,"6,196,000","35,730,000","33,529,000","2,201,000",,"1,149,000","1,149,000","3,221,000",,"7,799,000",,"7,799,000",,,,"4,065,000","4,065,000",,,,,,,0,,,,,,,,,,,,"-792,000",,0,,,,,,,"4,958,000",-,,,,-,"22,000",,,,,,,,,,,
"Salesforce, Inc.",1/30/2023,"98,849,000","26,395,000","12,508,000","7,016,000",,,"5,492,000","10,755,000","10,755,000",,,"1,356,000","72,454,000","6,592,000","9,294,000",0,"293,000","3,815,000","1,807,000","-2,702,000","4,672,000","4,672,000","4,603,000","4,672,000",-,"40,490,000","25,891,000","6,743,000",-,-,"1,772,000","1,182,000",,"1,182,000","17,376,000","17,376,000",,"14,599,000","12,316,000","9,419,000",,"2,283,000","58,359,000","58,359,000","1,000","1,000","7,585,000","-274,000","67,778,000","58,359,000","2,666,000","504,000","68,960,000","2,666,000","14,088,000","3,585,000","1,037,000","1,009,000",-,-,,,,,"489,000","2,890,000","55,693,000","48,568,000","7,125,000",,,,,"2,897,000",,,,"3,487,000",-,,"5,497,000","2,800,000",,,,,"590,000",,0,"55,047,000","4,000,000","28,000",,,,,"69,000",,,,,,,,,,,,,,,,,,,,"1,776,000",,,,,,,,,,
"Salesforce, Inc.",1/30/2022,"95,209,000","22,850,000","10,537,000","5,464,000",,,"5,073,000","9,739,000","9,739,000",,,"1,120,000","72,359,000","5,695,000","8,096,000",0,"293,000","2,780,000","1,656,000","-2,401,000","4,784,000",-,-,"4,784,000",-,"37,078,000","21,788,000","5,474,000",-,-,"686,000",-,,-,"15,628,000","15,628,000",,"15,290,000","13,295,000","10,592,000",,"1,995,000","58,131,000","58,131,000","1,000","1,000","7,377,000","-166,000","68,723,000","58,131,000","1,216,000","1,062,000","68,723,000","1,216,000","13,981,000","5,128,000","989,000","989,000",-,-,,,,,"487,000","2,880,000","56,915,000","47,937,000","8,978,000",,,,,"2,703,000",,,,"3,389,000","1,120,000",,"4,965,000","2,623,000",,,,,"686,000",,0,"50,919,000",-,-,,,,,-,,,,,,,,,,,,,,,,,,,,"1,454,000",,,,,,,,,,
"Salesforce, Inc.",1/30/2021,"66,301,000","21,889,000","11,966,000","6,195,000",,,"5,771,000","7,786,000","7,786,000",,,"991,000","44,412,000","5,663,000","7,618,000",0,"293,000","2,129,000","1,507,000","-1,955,000","3,909,000",-,-,"3,909,000",-,"24,808,000","17,728,000","4,355,000","4,355,000","4,355,000","766,000",-,,-,"12,607,000","12,607,000",,"7,080,000","5,515,000","2,673,000",,"1,565,000","41,493,000","41,493,000","1,000","1,000","5,933,000","-42,000","44,166,000","41,493,000","11,061,000","4,161,000","44,166,000","11,061,000","6,281,000",-,"919,000","919,000",-,-,,,,,"485,000","3,204,000","30,432,000","26,318,000","4,114,000",,,,,"2,842,000",,,,"3,608,000","991,000",,"4,408,000","2,693,000",,,,,"766,000",,0,"35,601,000",-,-,,,,,-,,,,,,,,,,,,,,,,,,,,"1,146,000",,,,,,,,,,
"Salesforce, Inc.",1/30/2020,"55,126,000","15,963,000","7,947,000","4,145,000",,,"3,802,000","6,174,000","6,174,000",,,"916,000","39,163,000","5,415,000","7,216,000",0,"184,000","1,834,000","1,381,000","-1,801,000","1,963,000","1,963,000","1,963,000","1,963,000","1,348,000","21,241,000","14,845,000","3,433,000","3,433,000","3,433,000","750,000",-,,-,"10,662,000","10,662,000",,"6,396,000","5,118,000","2,673,000",,"1,278,000","33,885,000","33,885,000","1,000","1,000","1,861,000","-93,000","36,558,000","33,885,000","3,448,000","1,118,000","36,558,000","3,448,000","5,868,000",-,"893,000","893,000","6,197,000","-23,000",,,,,"777,000","3,040,000","30,437,000","25,134,000","5,303,000",,,,,"2,445,000",,,,"3,195,000","916,000",,"1,348,000",-,,,,,"750,000",,0,"32,116,000",-,-,,,,,-,,,,,,,,,,,,,,,,,,,,"926,000",,,,,,,,,,
Accenture plc,8/30/2022,"47,263,390","21,610,871","7,893,806","7,889,833",,,"3,973","11,776,775","11,776,775",,,"1,940,290","25,652,519","4,677,675","7,167,862",0,,"2,597,488","1,546,230","-2,490,187","317,972","153,808",,,"2,667,595","24,516,302","17,523,496","12,328,675","3,205,956","2,559,485","716,773","9,175",,"9,175","4,478,048","4,478,048",,"6,992,806","2,608,983","45,893","1,198,139","462,233","22,747,088","22,106,097",72,72,"18,203,842","-2,190,342","22,151,990","22,106,097","8,972,804","4,087,375","22,161,165","8,972,804","3,325,756",,"664,561","631,168",,,,,,,"5,609","3,018,535","13,133,293","13,133,293",-,"164,164","646,471","646,471",,"2,563,090","1,031,299","318,584","712,715","3,270,688",,,"4,809,140","4,001,200",,,"9,122,719",,"707,598","1,692,152",,"10,679,180","6,678,037","33,394",,,,,,,,"1,692,152",,"2,091,382","640,991",,,,,,,"46,844",,,,,,,,,,,,,,,,,
Accenture plc,8/30/2021,"43,175,843","19,666,511","8,172,468","8,168,174",,,"4,294","9,728,212","9,728,212",,,"1,765,831","23,509,332","4,821,624","7,234,073",0,,"2,523,032","1,528,462","-2,412,449","329,526",-,,,"2,455,412","23,078,729","15,708,867","10,723,446","3,307,010","2,274,057","756,244","12,080",,"12,080","4,229,177","4,229,177",,"7,369,862","2,750,390","53,473","1,105,896","553,839","20,097,114","19,529,454",72,72,"13,988,748","-1,419,497","19,582,927","19,529,454","8,403,593","3,957,644","19,595,007","8,403,593","3,506,634",,"656,591","632,086",,,,,,,60,"3,182,519","11,125,861","11,125,861","1,710,938",-,"1,032,953","423,400",,"2,696,917","943,716","243,636","700,080","3,441,081",,,"4,738,575","4,007,130",,,"7,416,436",,"744,164","2,016,021",,"8,617,838","3,408,491","24,505",,,,,,,,"2,016,021",,"1,750,784","567,660",,,,,,,"38,334",,,,,,,,,,,,,,,,,
