Company,Breakdown,Total Assets,Current Assets,"Cash, Cash Equivalents & Short Term Investments",Cash And Cash Equivalents,Cash,Cash Equivalents,Other Short Term Investments,Receivables,Accounts receivable,Other Receivables,Inventory,Other Current Assets,Total non-current assets,Net PPE,Gross PPE,Properties,Land And Improvements,Machinery Furniture Equipment,Leases,Accumulated Depreciation,Investments And Advances,Investment in Financial Assets,Available for Sale Securities,Other Investments,Other Non Current Assets,Total Liabilities Net Minority Interest,Current Liabilities,Payables And Accrued Expenses,Payables,Accounts Payable,Current Debt And Capital Lease Obligation,Current Debt,Commercial Paper,Other Current Borrowings,Current Deferred Liabilities,Current Deferred Revenue,Other Current Liabilities,Total Non Current Liabilities Net Minority Interest,Long Term Debt And Capital Lease Obligation,Long Term Debt,Tradeand Other Payables Non Current,Other Non Current Liabilities,Total Equity Gross Minority Interest,Stockholders' Equity,Capital Stock,Common Stock,Retained Earnings,Gains Losses Not Affecting Retained Earnings,Total Capitalization,Common Stock Equity,Net Tangible Assets,Working Capital,Invested Capital,Tangible Book Value,Total Debt,Net Debt,Share Issued,Ordinary Shares Number,Gross Accounts Receivable,Allowance For Doubtful Accounts Receivable,Raw Materials,Work in Process,Finished Goods,Hedging Assets Current,Buildings And Improvements,Other Properties,Goodwill And Other Intangible Assets,Goodwill,Other Intangible Assets,Long Term Equity Investment,Total Tax Payable,Income Tax Payable,Pension & Other Post Retirement Benefit Plans Current,Long Term Capital Lease Obligation,Non Current Deferred Liabilities,Non Current Deferred Taxes Liabilities,Non Current Deferred Revenue,Capital Lease Obligations,Prepaid Assets,Construction in Progress,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Non Current Prepaid Assets,Other Payable,Current Accrued Expenses,Interest Payable,Current Capital Lease Obligation,Employee Benefits,Preferred Stock,Additional Paid in Capital,Treasury Stock,Treasury Shares Number,Notes Receivable,Due from Related Parties Current,Receivables Adjustments Allowances,Investments in Associatesat Cost,Held To Maturity Securities,Dividends Payable,Due to Related Parties Current,Non Current Pension And Other Post-Retirement Benefit Plans,Other Equity Adjustments,Other Equity Interest,Minority Interest,Preferred Stock Equity,Preferred Shares Number,Taxes Receivable,Inventories Adjustments Allowances,Assets Held for Sale Current,Financial Assets,Non Current Accounts Receivable,Non Current Note Receivables,Defined Pension Benefit,Non Current Accrued Expenses,Derivative Product Liabilities,Loans Receivable,Other Inventories,Current Deferred Assets,Current Provisions,Long Term Provisions,Investments in Other Ventures Under Equity Method,Preferred Securities Outside Stock Equity,Liabilities Held for Sale Non Current,Restricted Cash,Line of Credit,Unrealized Gain Loss,Minimum Pension Liabilities,Foreign Currency Translation Adjustments
Accenture plc,8/30/2020,"37,078,593","17,749,756","8,509,639","8,415,330",,,"94,309","7,846,892","7,846,892",,,"1,393,225","19,328,837","4,728,914","7,042,645",0,,"2,434,516","1,424,722","-2,313,731","324,514",-,,,"616,800","19,579,420","12,662,590","8,261,972","2,465,825","1,349,874","763,877","7,820",,"7,820","3,636,741","3,636,741",,"6,916,830","2,721,636","54,052","930,695","534,421","17,499,173","17,000,536",72,72,"12,375,533","-1,561,837","17,054,588","17,000,536","8,261,498","5,087,166","17,062,408","8,261,498","3,485,513",,"658,549","634,166",,,,,,,61,"3,183,346","8,739,038","7,709,820","1,029,218",-,"1,115,951","453,542",,"2,667,584","870,634","179,703","690,931","3,423,641",,,"4,876,314","4,153,146",,,"5,796,147",,"756,057","1,859,444",,"7,167,227","2,565,761","24,383",,,,,,,,"1,859,444",,"1,585,302","498,637",,,,,,,"43,257",,,,,,,,,,,,,,,,,
Accenture plc,8/30/2019,"29,789,880","15,450,601","6,130,166","6,126,853",,,"3,313","8,095,071","8,095,071",,,"1,225,364","14,339,279","1,391,166","3,347,195",0,,"2,118,294","1,228,845","-1,956,029","240,313",-,,,"559,513","14,962,189","11,061,896","7,866,650","2,024,658","1,646,641","6,411","6,411",,-,"3,188,835","3,188,835",,"3,900,293","16,247","16,247","892,688","526,988","14,827,691","14,409,008",72,72,"10,421,538","-1,840,577","14,425,255","14,409,008","7,362,679","4,388,705","14,431,666","7,362,679","22,658",,"654,739","635,774",,,,,,,56,"1,391,166","7,046,329","6,205,550","840,779",-,"378,017","378,017",,-,"698,456","133,232","565,224",-,,,"5,030,956","4,349,464",,,"5,841,992",,-,"1,765,914",,"5,804,448","1,388,376","18,965",,,,,,,,"1,765,914",,"1,411,903","418,683",,,,,,,"71,002",,,,,,,,,,,,,,,,,
Adobe Inc.,11/29/2022,"27,165,000","8,996,000","6,096,000","4,236,000","657,000","3,579,000","1,860,000","2,065,000","2,065,000",,,"835,000","18,169,000","2,315,000","3,884,000",0,"144,000","1,497,000","259,000","-1,569,000",,,,,"841,000","13,114,000","8,128,000","1,270,000","571,000","379,000","587,000","500,000",,"500,000","5,297,000","5,297,000",-,"4,986,000","4,046,000","3,629,000","530,000","293,000","14,051,000","14,051,000",0,0,"28,319,000","-293,000","17,680,000","14,051,000","-185,000","868,000","18,180,000","-185,000","4,633,000",-,"601,000","462,000","2,088,000","-23,000",,,,,"902,000","407,000","14,236,000","12,787,000","1,449,000",,"192,000","75,000","974,000","417,000","117,000","28,000","117,000","504,000","835,000","675,000","777,000","777,000",,-,"699,000",-,"87,000",,0,"9,868,000","23,843,000","139,000",,,,,,,,,"-293,000",,,,,,,,,,,,,,,,,,,,,,,,,,
Adobe Inc.,11/29/2021,"27,241,000","8,669,000","5,798,000","3,844,000","750,000","3,094,000","1,954,000","1,878,000","1,878,000",,,-,"18,572,000","2,116,000","3,567,000",0,"145,000","1,405,000","268,000","-1,451,000",,,,,"883,000","12,444,000","6,932,000","1,157,000","525,000","312,000","97,000",-,,-,"4,733,000","4,733,000",-,"5,512,000","4,576,000","4,123,000","534,000","252,000","14,797,000","14,797,000",0,0,"23,905,000","-137,000","18,920,000","14,797,000","309,000","1,737,000","18,920,000","309,000","4,673,000","279,000","601,000","475,000","1,894,000","-16,000",,,,,"904,000","443,000","14,488,000","12,668,000","1,820,000",,"173,000","54,000","945,000","453,000","150,000","5,000","145,000","550,000","993,000","402,000","1,085,000","1,085,000",,"40,000","632,000","34,000","97,000",,0,"8,428,000","17,399,000","126,000",,,,,,,,,"-137,000",,,,,,,,,,,,,,,,,,,,,,,,,,
Adobe Inc.,11/29/2020,"24,284,000","8,146,000","5,992,000","4,478,000","849,000","3,629,000","1,514,000","1,398,000","1,398,000",,,-,"16,138,000","2,004,000","3,462,000",0,"145,000","1,446,000","284,000","-1,458,000",,,,,"663,000","11,020,000","5,512,000","1,082,000","498,000","306,000","92,000",-,,-,"3,629,000","3,629,000","4,000","5,508,000","4,616,000","4,117,000","529,000","223,000","13,264,000","13,264,000",0,0,"19,611,000","-158,000","17,381,000","13,264,000","1,163,000","2,634,000","17,381,000","1,163,000","4,708,000",-,"601,000","479,000","1,419,000","-21,000",,,,,"901,000","487,000","12,101,000","10,742,000","1,359,000",,"158,000","63,000","705,000","499,000","140,000","10,000","130,000","591,000","756,000","199,000","1,370,000","1,370,000",,"34,000","584,000","32,000","92,000",,0,"7,357,000","13,546,000","122,000",,,,,,,,,"-158,000",,,,,,,,,,,,,,,,,,,,,,,,,,
Adobe Inc.,11/29/2019,"20,762,400","6,494,925","4,176,976","2,650,221","466,941","2,183,280","1,526,755","1,534,809","1,534,809",,,-,"14,267,475","1,293,015","2,861,647",0,"144,871","1,568,107","246,244","-1,568,632",,,,,"562,696","10,232,245","8,190,938","1,090,848","409,987","209,499","3,149,343","3,149,343",,"3,149,343","3,377,986","3,377,986","32,531","2,041,307","988,924","988,924","616,102","173,056","10,530,155","10,530,155",61,61,"14,828,562","-188,034","11,519,079","10,530,155","-1,881,609","-1,696,013","14,668,422","-1,881,609","4,138,267","1,488,046","600,834","482,339","1,544,459","-9,650",,,,,"790,193","1,293,015","12,411,764","10,691,199","1,720,565",,"138,550","55,562","540,230",-,"263,225","140,498","122,727",-,"783,140","112,232",-,-,,"61,938","680,861","28,878",-,,0,"6,504,800","10,615,234","118,495",,,,,,,,,"-188,034",,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Instruments Incorporated,12/30/2022,"27,207,000","14,021,000","9,067,000","3,050,000","707,000","2,343,000","6,017,000","1,895,000","1,895,000",,"2,757,000",,"13,186,000","6,876,000","9,950,000",0,"132,000","5,664,000",,"-3,074,000",-,,,,"1,135,000","12,630,000","2,985,000","1,189,000","1,040,000","851,000","500,000","500,000",,"500,000",,,"497,000","9,645,000","8,579,000","8,235,000","302,000","254,000","14,577,000","14,577,000","1,741,000","1,741,000","50,353,000","-254,000","22,812,000","14,577,000","10,063,000","11,036,000","23,312,000","10,063,000","9,079,000","5,685,000","1,741,000","906,000","1,908,000","-13,000","353,000","1,546,000","858,000",,"4,154,000",,"4,514,000","4,362,000","152,000",,"189,000","189,000","799,000","344,000","392,000","66,000",,"344,000","302,000",,"473,000","473,000",,,"149,000",,,"118,000",0,"2,951,000","40,214,000","835,000",,,,,,,,"118,000",,,,,,,,,,,,"188,000",,,,,,,,,,,,,,,
Texas Instruments Incorporated,12/30/2021,"24,676,000","13,685,000","9,739,000","4,631,000","805,000","3,826,000","5,108,000","1,701,000","1,701,000",,"1,910,000",,"10,991,000","5,141,000","7,858,000",0,"132,000","4,236,000",,"-2,717,000",-,,,,"748,000","11,343,000","2,569,000","1,294,000","774,000","653,000","500,000","500,000",,"500,000",,,-,"8,774,000","7,624,000","7,241,000","403,000","186,000","13,333,000","13,333,000","1,741,000","1,741,000","45,919,000","-157,000","20,574,000","13,333,000","8,886,000","11,116,000","21,074,000","8,886,000","8,124,000","3,110,000","1,741,000","924,000","1,709,000","-8,000","245,000","1,067,000","598,000",,"3,490,000",,"4,447,000","4,362,000","85,000",,"121,000","121,000","775,000","383,000","482,000","87,000",,"383,000","335,000",,"263,000","263,000",,,"520,000",,,"79,000",0,"2,630,000","36,800,000","817,000",,,,,,,,"79,000",,,,,,,,,,,,"392,000",,,,,,,,,,,,,,,
Texas Instruments Incorporated,12/30/2020,"19,351,000","10,239,000","6,568,000","3,107,000","625,000","2,482,000","3,461,000","1,414,000","1,414,000",,"1,955,000",,"9,112,000","3,269,000","5,781,000",0,"125,000","3,085,000",,"-2,512,000","49,000",,,,"569,000","10,164,000","2,390,000","1,073,000","549,000","415,000","550,000","550,000",,"550,000",,,-,"7,774,000","6,497,000","6,248,000","457,000","249,000","9,187,000","9,187,000","1,741,000","1,741,000","42,051,000","-360,000","15,435,000","9,187,000","4,551,000","7,849,000","15,985,000","4,551,000","7,047,000","3,691,000","1,740,816","919,354","1,425,000","-11,000","180,000","964,000","811,000",,"2,571,000",,"4,636,000","4,362,000","274,000",,"134,000","134,000","767,000","249,000","440,000","90,000",,"249,000","302,000",,"343,000","343,000",,,"524,000",,,"131,000",0,"2,333,000","36,578,000","821,462",,,,,,,,"131,000",,,,,,,,,,,,"246,000",,,,,,,,,,,,,,,
Texas Instruments Incorporated,12/30/2019,"18,018,000","8,761,000","5,387,000","2,437,000","446,000","1,991,000","2,950,000","1,074,000","1,074,000",,"2,001,000",,"9,257,000","3,303,000","5,740,000",0,"126,000","3,110,000",,"-2,437,000","300,000",,,,"468,000","9,111,000","2,123,000","909,000","434,000","388,000","500,000","500,000",,"500,000",,,-,"6,988,000","5,562,000","5,303,000","506,000","451,000","8,907,000","8,907,000","1,741,000","1,741,000","39,898,000","-347,000","14,210,000","8,907,000","4,136,000","6,638,000","14,710,000","4,136,000","6,062,000","3,366,000","1,740,816","932,032","1,082,000","-8,000","176,000","916,000","909,000",,"2,504,000",,"4,771,000","4,362,000","409,000",,"46,000","46,000","714,000","259,000","376,000","78,000",,"259,000","299,000",,"197,000","197,000",,,"475,000",,,"93,000",0,"2,110,000","34,495,000","808,784",,,,,,,,"93,000",,,,,,,,,,,,"218,000",,,,,,,,,,,,,,,
"Advanced Micro Devices, Inc.",12/30/2022,"67,580,000","15,019,000","5,855,000","4,835,000",-,-,"1,020,000","4,128,000","4,126,000",,"3,771,000","1,265,000","52,561,000","1,973,000","3,480,000",0,"120,000","2,163,000",-,"-1,507,000","83,000",,,,"538,000","12,830,000","6,369,000","4,473,000","2,956,000","2,493,000",-,-,,-,"859,000","859,000","336,000","6,461,000","2,863,000","2,467,000",,"1,664,000","54,750,000","54,750,000","16,000","16,000","-131,000","-41,000","57,217,000","54,750,000","6,093,000","8,650,000","57,217,000","6,093,000","2,863,000",,"1,645,000","1,612,000",,,"231,000","2,648,000","892,000",,"594,000","460,000","48,657,000","24,177,000","24,480,000","83,000",,,"701,000","396,000","1,934,000","1,934,000",,"396,000","1,265,000","143,000","58,000","58,000","1,252,000",,"1,517,000",,-,,,"58,005,000","3,099,000","33,000",,"2,000",,,,,"463,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Advanced Micro Devices, Inc.",12/30/2021,"12,419,000","8,583,000","3,608,000","2,535,000",-,-,"1,073,000","2,708,000","2,706,000",,"1,955,000","312,000","3,836,000","1,069,000","2,203,000",0,-,"1,534,000","206,000","-1,134,000","69,000",,,,"234,000","4,922,000","4,240,000","3,125,000","1,406,000","1,321,000","312,000","312,000",,"312,000",-,-,"98,000","682,000","349,000","1,000",,"333,000","7,497,000","7,497,000","12,000","12,000","-1,451,000","-3,000","7,498,000","7,497,000","6,880,000","4,343,000","7,810,000","6,880,000","661,000",,"1,232,000","1,207,000",,,"82,000","1,676,000","197,000",,"206,000","367,000","617,000","289,000","328,000","69,000",,,"705,000","348,000",-,-,,"348,000","312,000","96,000","931,000","931,000","916,000",,"1,719,000",,-,,,"11,069,000","2,130,000","25,000",,"2,000",,,,,"85,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Advanced Micro Devices, Inc.",12/30/2020,"8,962,000","6,143,000","2,290,000","1,595,000",-,-,"695,000","2,076,000","2,066,000",,"1,399,000","378,000","2,819,000","849,000","1,761,000",0,-,"1,209,000","208,000","-912,000","63,000",,,,"144,000","3,125,000","2,417,000","1,829,000","546,000","468,000",-,-,,-,-,-,"75,000","708,000","531,000","330,000",,"177,000","5,837,000","5,837,000","12,000","12,000","-4,605,000","17,000","6,167,000","5,837,000","5,319,000","3,726,000","6,167,000","5,319,000","531,000",,"1,217,000","1,211,000",,,"93,000","1,139,000","167,000",,"208,000","208,000","518,000","289,000","229,000","63,000",,,"513,000","201,000",-,-,,"201,000","378,000","136,000","1,245,000","1,245,000",-,,"1,283,000",,-,,,"10,544,000","131,000","6,000",,"10,000",,,,,"78,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Advanced Micro Devices, Inc.",12/30/2019,"6,028,000","4,597,000","1,503,000","1,466,000","1,465,000","1,000","37,000","1,859,000","1,859,000",,"982,000","233,000","1,431,000","705,000","1,473,000",0,-,"951,000","203,000","-768,000","58,000",,,,"169,000","3,201,000","2,359,000","2,000,000","1,201,000","988,000","43,000",-,,-,"2,000","2,000","29,000","842,000","685,000","486,000",,"157,000","2,827,000","2,827,000","12,000","12,000","-7,095,000",0,"3,313,000","2,827,000","2,328,000","2,238,000","3,313,000","2,328,000","728,000",,"1,175,000","1,170,000",,,"94,000","691,000","197,000",,"203,000","205,000","499,000","289,000","210,000","58,000",,,"285,000","199,000",-,-,,"242,000","253,000","114,000",-,-,-,,"799,000",,"43,000",,,"9,963,000","53,000","5,000",,-,,,,,"213,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP SE,12/30/2022,"72,159,000","18,522,000","9,861,000","9,008,000","3,176,000","5,831,000","853,000","6,767,000","5,782,000","454,000",,"1,066,000","53,638,000","4,934,000","4,934,000",0,"1,585,000",,"1,758,000",,"5,289,000","5,289,000","5,289,000",,"3,024,000","29,311,000","17,453,000","3,091,000","3,091,000","2,146,000","4,333,000","3,984,000","928,000","3,056,000","5,309,000","5,309,000","474,000","11,858,000","8,752,000","6,961,000","972,000","796,000","42,848,000","40,186,000","1,229,000","1,229,000","36,418,000",,"47,147,000","40,186,000","3,245,000","1,069,000","51,131,000","3,245,000","13,085,000","1,937,000","1,228,518","1,167,118",,,,,,,,"1,449,000","36,941,000","33,106,000","3,835,000",,"945,000",-,"4,156,000","1,791,000","274,000","241,000","33,000","2,140,000","828,000","142,000","2,065,000","2,065,000","512,000",,,,"349,000","705,000",,"3,081,000","4,341,000","61,400",,,,,,,,,,"3,799,000","2,662,000",,,"531,000",,,"332,000","541,000",,,,0,,,,"90,000","359,000",,,,,,,,
SAP SE,12/30/2021,"71,169,000","20,044,000","11,656,000","8,898,000","3,149,000","5,748,000","2,758,000","6,974,000","5,887,000","465,000",,"826,000","51,125,000","4,977,000","4,977,000",0,"1,609,000",,"1,801,000",,"6,275,000","6,275,000","6,275,000",,"2,333,000","29,646,000","16,136,000","2,530,000","2,530,000","1,580,000","4,167,000","3,760,000","931,000","2,829,000","4,431,000","4,431,000","363,000","13,510,000","10,980,000","9,244,000","949,000","62,000","41,523,000","38,853,000","1,229,000","1,229,000","37,022,000",,"48,097,000","38,853,000","3,797,000","3,908,000","51,857,000","3,797,000","15,147,000","4,106,000","1,228,479","1,179,579",,,,,,,,"1,490,000","35,056,000","31,090,000","3,966,000",,"950,000",-,"4,556,000","1,736,000","304,000","291,000","13,000","2,143,000","588,000","77,000","1,779,000","1,779,000","242,000",,,,"407,000","860,000",,"1,918,000","3,072,000","48,900",,,,,,,,,,"1,756,000","2,670,000",,,"622,000",,,-,"463,000",,,,-,,,,"89,000","355,000",,,,,,,,
SAP SE,12/30/2020,"58,472,000","15,069,000","6,946,000","5,311,000","2,732,000","2,579,000","1,635,000","6,804,000","6,199,000","395,000",,"1,319,000","43,402,000","5,041,000","5,041,000",0,"1,457,000",,"1,816,000",,"3,512,000","3,512,000","3,512,000",,"1,925,000","28,544,000","12,842,000","1,627,000","1,627,000","1,213,000","1,482,000","1,482,000","930,000","552,000","4,150,000","4,150,000","5,510,000","15,702,000","11,801,000","11,801,000","765,000","2,574,000","29,928,000","29,717,000","1,229,000","1,229,000","32,026,000",,"41,518,000","29,717,000","-1,627,000","2,227,000","43,000,000","-1,627,000","13,283,000","7,972,000","1,228,479","1,179,579",,,,,,,,"1,727,000","31,344,000","27,560,000","3,784,000",,"414,000",-,-,-,"194,000","158,000","36,000",-,-,"41,000","1,173,000","1,173,000",-,,,,-,-,,"545,000","3,072,000","48,900",,,,,,,,,,"-1,011,000","211,000",,,"210,000",,,-,"407,000",,,,-,,,,"73,000","368,000",,,,,,,,
SAP SE,12/30/2019,"60,215,000","15,213,000","5,611,000","5,314,000","2,877,000","2,437,000","297,000","8,413,000","7,561,000","346,000",,"1,189,000","45,002,000","5,496,000","5,496,000",0,"1,537,000",,"1,929,000",,"2,336,000","2,336,000","2,336,000",,"1,702,000","29,393,000","14,462,000","1,836,000","1,836,000","1,581,000","2,531,000","2,531,000","1,100,000","1,431,000","4,266,000","4,266,000","5,561,000","14,931,000","11,139,000","11,139,000","546,000","2,597,000","30,822,000","30,746,000","1,229,000","1,229,000","28,783,000",,"41,885,000","30,746,000","-2,907,000","751,000","44,416,000","-2,907,000","13,670,000","8,356,000","1,228,550","1,193,650",,,,,,,,"1,994,000","33,653,000","29,162,000","4,491,000",,"255,000","255,000",-,-,"171,000","82,000","89,000",-,-,"36,000","1,251,000","1,251,000",-,,,,-,-,,"545,000","1,580,000","34,900",,,,,,,,,,"1,769,000","76,000",,,"506,000",,,-,"564,000",,,,-,,,,"268,000","478,000",,,,,,,,
Intel Corporation,12/30/2022,"182,103,000","50,407,000","28,338,000","11,144,000",,,"17,194,000","4,133,000","4,133,000",,"13,224,000","4,667,000","131,696,000","80,860,000","174,246,000","44,808,000",-,"92,711,000",,"-93,386,000","5,912,000","5,902,000","5,902,000",-,"11,315,000","78,817,000","32,155,000","20,604,000","11,846,000","9,595,000","4,323,000","4,323,000","3,900,000","423,000","2,400,000",,"744,000","46,662,000","37,684,000","37,684,000","3,796,000","4,980,000","103,286,000","101,423,000","31,580,000","31,580,000","70,405,000","-562,000","139,107,000","101,423,000","67,814,000","18,252,000","143,430,000","67,814,000","42,007,000","30,863,000","4,137,000","4,137,000",,,"1,517,000","7,565,000","4,142,000",,,,"33,609,000","27,591,000","6,018,000","10,000","2,251,000","2,251,000","4,084,000",,"202,000","202,000",-,,,"36,727,000",-,-,-,,"8,758,000",,,,0,,,,,,,,,,,,,-,"1,863,000",,,,,"45,000",-,-,,,,,,,,,,"10,000",-,,,,,,
Intel Corporation,12/30/2021,"168,406,000","57,718,000","28,413,000","4,827,000",,,"23,586,000","9,457,000","9,457,000",,"10,776,000","2,130,000","110,688,000","63,245,000","148,539,000","40,039,000",-,"86,955,000",,"-85,294,000","7,138,000",-,-,"840,000","6,072,000","73,015,000","27,462,000","18,336,000","5,747,000","5,747,000","4,591,000","4,591,000",-,-,-,,-,"45,553,000","33,510,000","33,510,000","4,305,000","4,886,000","95,391,000","95,391,000","28,006,000","28,006,000","68,265,000","-880,000","128,901,000","95,391,000","61,158,000","30,256,000","133,492,000","61,158,000","38,101,000","33,274,000","4,070,000","4,070,000",,,"1,441,000","6,656,000","2,679,000",,,,"34,233,000","26,963,000","7,270,000","6,298,000",-,-,"4,535,000",,"2,852,000","2,667,000","185,000",,,"21,545,000",-,-,-,,"12,589,000",,,,0,,,,,,,,,,,,,-,-,,,,,"6,942,000",-,-,,,,,,,,,,-,-,,,,,,
Intel Corporation,12/30/2020,"153,091,000","47,249,000","23,895,000","5,865,000",,,"18,030,000","6,782,000","6,782,000",,"8,427,000","2,745,000","105,842,000","56,584,000","134,229,000","37,536,000",-,"79,384,000",,"-77,645,000","7,344,000",-,-,"2,192,000","1,633,000","72,053,000","24,754,000","18,251,000","5,581,000","5,581,000","2,504,000","2,504,000",-,-,-,,-,"47,299,000","33,897,000","33,897,000","4,578,000","3,614,000","81,038,000","81,038,000","25,556,000","25,556,000","56,233,000","-751,000","114,935,000","81,038,000","45,041,000","22,495,000","117,439,000","45,041,000","36,401,000","30,536,000","4,062,000","4,062,000",,,"908,000","6,007,000","1,512,000",,,,"35,997,000","26,971,000","9,026,000","5,152,000",-,-,"3,999,000",,"5,210,000","3,843,000","1,367,000",,,"17,309,000","1,232,000","1,232,000","1,502,000",,"12,670,000",,,,0,,,,,,,,,,,,,-,-,,,,,"5,400,000","1,550,000",-,,,,,,,,,,-,0,,,,,,
