Company,Breakdown,Total Assets,Current Assets,"Cash, Cash Equivalents & Short Term Investments",Cash And Cash Equivalents,Cash,Cash Equivalents,Other Short Term Investments,Receivables,Accounts receivable,Other Receivables,Inventory,Other Current Assets,Total non-current assets,Net PPE,Gross PPE,Properties,Land And Improvements,Machinery Furniture Equipment,Leases,Accumulated Depreciation,Investments And Advances,Investment in Financial Assets,Available for Sale Securities,Other Investments,Other Non Current Assets,Total Liabilities Net Minority Interest,Current Liabilities,Payables And Accrued Expenses,Payables,Accounts Payable,Current Debt And Capital Lease Obligation,Current Debt,Commercial Paper,Other Current Borrowings,Current Deferred Liabilities,Current Deferred Revenue,Other Current Liabilities,Total Non Current Liabilities Net Minority Interest,Long Term Debt And Capital Lease Obligation,Long Term Debt,Tradeand Other Payables Non Current,Other Non Current Liabilities,Total Equity Gross Minority Interest,Stockholders' Equity,Capital Stock,Common Stock,Retained Earnings,Gains Losses Not Affecting Retained Earnings,Total Capitalization,Common Stock Equity,Net Tangible Assets,Working Capital,Invested Capital,Tangible Book Value,Total Debt,Net Debt,Share Issued,Ordinary Shares Number,Gross Accounts Receivable,Allowance For Doubtful Accounts Receivable,Raw Materials,Work in Process,Finished Goods,Hedging Assets Current,Buildings And Improvements,Other Properties,Goodwill And Other Intangible Assets,Goodwill,Other Intangible Assets,Long Term Equity Investment,Total Tax Payable,Income Tax Payable,Pension & Other Post Retirement Benefit Plans Current,Long Term Capital Lease Obligation,Non Current Deferred Liabilities,Non Current Deferred Taxes Liabilities,Non Current Deferred Revenue,Capital Lease Obligations,Prepaid Assets,Construction in Progress,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Non Current Prepaid Assets,Other Payable,Current Accrued Expenses,Interest Payable,Current Capital Lease Obligation,Employee Benefits,Preferred Stock,Additional Paid in Capital,Treasury Stock,Treasury Shares Number,Notes Receivable,Due from Related Parties Current,Receivables Adjustments Allowances,Investments in Associatesat Cost,Held To Maturity Securities,Dividends Payable,Due to Related Parties Current,Non Current Pension And Other Post-Retirement Benefit Plans,Other Equity Adjustments,Other Equity Interest,Minority Interest,Preferred Stock Equity,Preferred Shares Number,Taxes Receivable,Inventories Adjustments Allowances,Assets Held for Sale Current,Financial Assets,Non Current Accounts Receivable,Non Current Note Receivables,Defined Pension Benefit,Non Current Accrued Expenses,Derivative Product Liabilities,Loans Receivable,Other Inventories,Current Deferred Assets,Current Provisions,Long Term Provisions,Investments in Other Ventures Under Equity Method,Preferred Securities Outside Stock Equity,Liabilities Held for Sale Non Current,Restricted Cash,Line of Credit,Unrealized Gain Loss,Minimum Pension Liabilities,Foreign Currency Translation Adjustments
Intel Corporation,12/30/2019,"136,524,000","31,239,000","13,123,000","4,194,000",,,"8,929,000","7,659,000","7,659,000",,"8,744,000","1,713,000","105,285,000","55,386,000","128,707,000","37,743,000","37,743,000","74,901,000",,"-73,321,000","7,243,000","3,967,000","3,967,000","3,276,000","2,149,000","59,020,000","22,310,000","14,764,000","4,128,000","4,128,000","3,693,000","3,693,000",-,"3,693,000",-,,-,"36,710,000","25,308,000","25,308,000","4,919,000","2,916,000","77,504,000","77,504,000","25,261,000","25,261,000","53,523,000","-1,280,000","102,812,000","77,504,000","40,401,000","8,929,000","106,505,000","40,401,000","29,001,000","24,807,000","4,290,000","4,290,000",,,"840,000","6,225,000","1,679,000",,,,"37,103,000","26,276,000","10,827,000","3,967,000",-,-,"3,853,000",,"3,412,000","2,044,000","1,368,000",,,"16,063,000","1,209,000","1,209,000","1,641,000",,"10,636,000",,,,0,,,,,,,,,,,,,"155,000",-,,,,,-,-,"554,000",,,,,,,,,,-,"155,000",,,,,,
QUALCOMM Incorporated,9/29/2022,"49,014,000","20,724,000","6,382,000","2,773,000",,,"3,609,000","5,643,000","4,175,000","1,468,000","6,341,000","1,625,000","28,290,000","5,168,000","11,770,000",0,"170,000","9,134,000","369,000","-6,602,000",,,,,"8,929,000","31,001,000","11,866,000","6,161,000","4,430,000","3,796,000","1,945,000","1,945,000","499,000","1,446,000","369,000","369,000","3,391,000","19,135,000","13,537,000","13,537,000","1,472,000","3,863,000","18,013,000","18,013,000","195,000","195,000","17,840,000","-22,000","31,550,000","18,013,000","5,623,000","8,858,000","33,495,000","5,623,000","15,482,000","12,709,000","1,121,000","1,121,000",-,-,"221,000","3,329,000","2,791,000",,"1,767,000",,"12,390,000","10,508,000","1,882,000",,"634,000","634,000",,,"144,000",,"144,000",,,"330,000","1,803,000","1,803,000",,,"1,731,000",,,,-,,,,,,,,,,,,,,,,,,,"733,000",,,,,,,,,,,,,,"119,000",,,,,
QUALCOMM Incorporated,9/29/2021,"41,240,000","20,075,000","12,414,000","7,116,000",,,"5,298,000","3,579,000","2,214,000","1,365,000","3,228,000","854,000","21,165,000","4,559,000","10,454,000",0,"172,000","7,997,000","374,000","-5,895,000",,,,,"6,311,000","31,290,000","11,951,000","6,665,000","3,612,000","2,750,000","2,044,000","2,044,000","500,000","1,544,000","612,000","612,000","2,630,000","19,339,000","13,701,000","13,701,000","1,713,000","3,561,000","9,950,000","9,950,000",0,0,"9,822,000","128,000","23,651,000","9,950,000","1,246,000","8,124,000","25,695,000","1,246,000","15,745,000","8,629,000","1,125,000","1,125,000",-,-,"267,000","1,475,000","1,486,000",,"1,642,000",,"8,704,000","7,246,000","1,458,000",,"862,000","862,000",,,"364,000",,"364,000",,,"269,000","1,591,000","1,591,000",,,"3,053,000",,,,0,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,,,,,
QUALCOMM Incorporated,9/29/2020,"35,594,000","18,519,000","11,214,000","6,707,000",,,"4,507,000","4,003,000","2,687,000","1,316,000","2,598,000","704,000","17,075,000","3,711,000","8,845,000",0,"173,000","6,612,000","320,000","-5,134,000",,,,,"4,037,000","29,517,000","8,672,000","5,337,000","2,797,000","2,248,000","500,000","500,000","500,000",-,"568,000","568,000","2,267,000","20,845,000","15,226,000","15,226,000","1,872,000","2,986,000","6,077,000","6,077,000","586,000","586,000","5,284,000","207,000","21,303,000","6,077,000","-1,899,000","9,847,000","21,803,000","-1,899,000","15,726,000","9,019,000","1,131,000","1,131,000",-,-,"94,000","1,155,000","1,349,000",,"1,606,000",,"7,976,000","6,323,000","1,653,000",,"549,000","549,000",,,"761,000",,"761,000",,,"134,000","1,351,000","1,351,000",,,"2,540,000",,,,0,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,,,,,
QUALCOMM Incorporated,9/29/2019,"32,957,000","16,765,000","12,260,000","11,839,000",,,"421,000","2,471,000","1,046,000","1,425,000","1,400,000","634,000","16,192,000","3,081,000","7,648,000",0,"170,000","5,449,000","301,000","-4,567,000",,,,,"3,461,000","28,048,000","8,935,000","4,275,000","1,848,000","1,368,000","2,496,000","2,496,000","499,000","1,997,000","565,000","565,000","1,599,000","19,113,000","13,437,000","13,437,000","2,088,000","2,428,000","4,909,000","4,909,000","343,000","343,000","4,466,000","100,000","18,346,000","4,909,000","-3,545,000","7,830,000","20,842,000","-3,545,000","15,933,000","4,094,000","1,145,000","1,145,000","1,093,000","-47,000","77,000","667,000","656,000",,"1,546,000",,"8,454,000","6,282,000","2,172,000",,"480,000","480,000",,,"1,160,000",,"1,160,000",,,"182,000","1,196,000","1,196,000",,,"2,427,000",,,,0,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,,,,,
Intuit Inc.,7/30/2022,"27,734,000","5,047,000","3,281,000","2,796,000",,,"485,000","1,048,000","446,000",,,,"22,687,000","1,437,000","2,875,000",0,"79,000","1,012,000","366,000","-1,438,000","98,000",,,,"344,000","11,293,000","3,630,000","949,000","797,000","737,000","583,000","499,000",,-,"1,386,000","1,239,000","84,000","7,663,000","6,957,000","6,415,000","56,000","25,000","16,441,000","16,441,000","3,000","3,000","13,581,000","-60,000","22,856,000","16,441,000","-4,356,000","1,417,000","23,355,000","-4,356,000","7,540,000","4,118,000","281,932","281,932","477,000","-31,000",,,,,"378,000","757,000","20,797,000","13,736,000","7,061,000",,"48,000","8,000","576,000","542,000","625,000","619,000","6,000","626,000","287,000","283,000","11,000","11,000",,,"152,000","11,000","84,000",,0,"17,722,000","14,805,000",,"509,000",,,,,"12,000",,,,,,,,"93,000",,,,,,,,,,,,"52,000",,,,,"431,000","499,000",,,
Intuit Inc.,7/30/2021,"15,516,000","5,157,000","3,870,000","2,562,000",,,"1,308,000","514,000","391,000",,,,"10,359,000","1,160,000","2,500,000",0,"79,000","995,000","350,000","-1,340,000","43,000",,,,"283,000","5,647,000","2,655,000","633,000","632,000","623,000","66,000",-,,-,"1,294,000","1,141,000","101,000","2,992,000","2,414,000","2,034,000",-,"53,000","9,869,000","9,869,000","3,000","3,000","12,296,000","-24,000","11,903,000","9,869,000","1,004,000","2,502,000","11,903,000","1,004,000","2,480,000",-,"273,235","273,235","487,000","-96,000",,,,,"375,000","579,000","8,865,000","5,613,000","3,252,000",,-,-,"530,000","380,000","525,000","525,000",-,"446,000","316,000","122,000","8,000","8,000",,,"1,000","1,000","66,000",,0,"10,545,000","12,951,000",,-,,,,,"9,000",,,,,,,,"123,000",,,,,,,,,,,,"31,000",,,,,"457,000",0,,,
Intuit Inc.,7/30/2020,"10,931,000","7,980,000","7,050,000","6,442,000",,,"608,000","161,000","149,000",,,,"2,951,000","960,000","2,254,000",0,"79,000","963,000","298,000","-1,294,000","19,000",,,,"225,000","5,825,000","3,529,000","314,000","311,000","305,000","1,384,000","1,338,000",,"1,338,000","1,230,000","1,107,000","84,000","2,296,000","2,252,000","2,031,000",-,"42,000","5,106,000","5,106,000","3,000","3,000","10,885,000","-32,000","7,137,000","5,106,000","3,424,000","4,451,000","8,475,000","3,424,000","3,636,000",-,"261,740","261,740","161,000","-12,000",,,,,"372,000","452,000","1,682,000","1,654,000","28,000",,-,-,"482,000","221,000","2,000","2,000",-,"267,000","314,000","90,000","65,000","65,000",,,"3,000","3,000","46,000",,0,"6,179,000","11,929,000",,-,,,,,"6,000",,,,,,,,"12,000",,,,,,,,,,,,"35,000",,,,,"455,000",-,,,
Intuit Inc.,7/30/2019,"6,283,000","3,594,000","2,740,000","2,116,000",,,"624,000","152,000","87,000",,,,"2,689,000","780,000","2,161,000",0,"79,000","950,000","278,000","-1,381,000","13,000",,,,"187,000","2,534,000","1,966,000","281,000","281,000","274,000","50,000","50,000",,-,"1,169,000","1,055,000","46,000","568,000","386,000","386,000",-,"145,000","3,749,000","3,749,000","3,000","3,000","9,621,000","-36,000","4,135,000","3,749,000","2,040,000","1,628,000","4,185,000","2,040,000","436,000",-,"260,180","260,180","90,000","-3,000",,,,,"368,000","421,000","1,709,000","1,655,000","54,000",,-,-,"385,000",-,"37,000","37,000",-,-,"266,000","65,000",-,-,,,-,-,-,,0,"5,772,000","11,611,000",,-,,,,,"7,000",,,,,,,,"65,000",,,,,,,,,,,,"35,000",,,,,"436,000",-,,,
International Business Machines Corporation,12/30/2022,"127,243,000","29,118,000","8,738,000","7,886,000",,,"852,000","14,209,000","6,541,000","7,668,000","1,552,000","2,610,000","98,126,000","8,212,000","21,573,000",0,"213,000","9,643,000",,"-13,361,000","1,617,000",,,-,-,"105,222,000","31,505,000","10,358,000","6,247,000","4,051,000","5,633,000","4,759,000",-,"4,759,000","12,032,000","12,032,000","1,000","73,717,000","48,379,000","46,189,000","90,000","998,000","22,021,000","21,944,000","58,343,000","58,343,000","149,825,000","-16,740,000","68,133,000","21,944,000","-45,189,000","-2,387,000","72,892,000","-45,189,000","54,012,000","43,062,000","2,257,117","906,092","6,774,000","-233,000",,"1,394,000","158,000",,"5,678,000","6,039,000","67,133,000","55,949,000","11,184,000",-,"2,196,000",,"3,481,000","2,190,000","5,791,000","2,292,000","3,499,000","3,064,000",-,,"7,122,000","6,256,000",-,,"4,111,000",,"874,000","11,206,000",,,"169,484,000","1,351,025",,,-,,,,,"10,903,000","-16,740,000",-,"77,000",,,,,"939,000",-,"5,806,000",,"8,236,000","279,000","488,000",,-,"967,000",,"6,486,000",-,,-,"103,000",,,,
International Business Machines Corporation,12/30/2021,"132,001,000","29,539,000","7,250,000","6,650,000",,,"600,000","14,977,000","6,754,000","8,223,000","1,649,000",-,"102,460,000","8,915,000","23,306,000",0,"224,000","10,589,000",,"-14,391,000","206,000",,,"47,000","237,000","113,005,000","33,619,000","10,136,000","6,244,000","3,955,000","7,760,000","6,786,000",-,"6,786,000","12,518,000","12,518,000","1,000","79,386,000","47,379,000","44,917,000","72,000","1,295,000","18,996,000","18,901,000","57,319,000","57,319,000","154,209,000","-23,234,000","63,818,000","18,901,000","-49,253,000","-4,080,000","70,604,000","-49,253,000","55,139,000","45,053,000","2,248,578","898,069","6,972,000","-218,000",,"1,442,000","208,000",,"6,049,000","6,444,000","68,154,000","55,643,000","12,511,000","159,000","2,289,000",,"3,204,000","2,462,000","7,533,000","3,956,000","3,577,000","3,436,000","3,466,000",,"8,294,000","7,370,000","948,000",,"3,892,000",,"974,000","16,480,000",,,"169,392,000","1,350,509",,,-,,,,,"16,121,000",-,"-1,000","95,000",,,,,"793,000","40,000","5,606,000",,"10,060,000","253,000","103,000",,"-1,000","1,097,000",,"6,271,000","159,000",,0,"307,000",,,,
International Business Machines Corporation,12/30/2020,"155,971,000","39,165,000","13,812,000","13,212,000",,,"600,000","18,738,000","7,132,000","11,606,000","1,839,000",-,"116,805,000","14,726,000","37,862,000",0,"381,000","19,684,000",,"-23,136,000","226,000",,,"54,000","227,000","135,245,000","39,869,000","15,056,000","8,209,000","4,908,000","8,540,000","7,183,000",0,"7,183,000","12,833,000","12,833,000","10,287,000","95,376,000","57,929,000","54,355,000","253,000","1,376,000","20,726,000","20,597,000","56,556,000","56,556,000","162,717,000","-29,337,000","74,952,000","20,597,000","-52,815,000","-704,000","82,135,000","-52,815,000","66,469,000","48,326,000","2,242,969","892,653","7,483,000","-351,000",,"1,649,000","190,000",,"9,416,000","8,381,000","73,412,000","59,617,000","13,795,000","172,000","3,301,000",,"3,440,000","3,574,000","9,773,000","5,472,000","4,301,000","4,931,000","2,206,000",,"11,690,000","9,241,000","1,016,000",,"6,847,000",,"1,357,000","20,335,000",,,"169,339,000","1,350,316",,,-,,,,,"19,883,000",-,-,"129,000",,,,,-,"151,000","7,509,000",,"7,848,000","279,000","40,000",,-,"2,107,000",,"5,391,000","172,000",,-,"463,000",,,,
International Business Machines Corporation,12/30/2019,"152,186,000","38,420,000","8,868,000","8,172,000",,,"696,000","23,795,000","7,870,000","15,925,000","1,619,000",-,"113,766,000","15,005,000","37,023,000",0,"365,000","18,577,000",,"-22,018,000","222,000",,,"38,000","321,000","131,201,000","37,701,000","12,092,000","7,735,000","4,896,000","10,177,000","8,797,000","304,000","8,493,000","12,026,000","12,026,000","7,763,000","93,500,000","57,981,000","54,102,000","42,000","1,238,000","20,985,000","20,841,000","55,895,000","55,895,000","162,954,000","-28,597,000","74,943,000","20,841,000","-52,617,000","719,000","83,740,000","-52,617,000","68,158,000","54,727,000","2,237,997","887,110","8,169,000","-299,000",,"1,399,000","220,000",,"9,364,000","8,717,000","73,458,000","58,222,000","15,236,000","184,000","2,839,000",,"3,406,000","3,879,000","9,081,000","5,230,000","3,851,000","5,259,000","2,101,000",,"7,654,000","5,182,000","906,000",,"4,357,000",,"1,380,000","19,141,000",,,"169,413,000","1,350,887",,,"-33,000",,,,,"18,663,000",-,"2,000","144,000",,,,,-,"94,000","8,988,000",,"7,118,000","299,000","506,000",,-,"1,896,000",,"5,212,000","184,000",,-,"141,000",,,,
Sony Group Corporation,3/30/2022,"30,480,967,000","5,535,208,000","2,559,610,000","2,049,636,000","1,824,912,000","224,724,000","509,974,000","1,628,521,000","1,628,521,000",-,"874,007,000","473,070,000","24,945,759,000","1,526,643,000","3,424,300,000",0,"78,160,000","1,953,985,000",,"-1,897,657,000","19,409,907,000","19,141,394,000","19,141,394,000",-,"289,050,000","23,283,718,000","8,760,150,000","1,949,334,000","1,949,334,000","1,843,242,000","2,147,962,000","2,147,962,000",,"2,147,962,000","2,886,361,000","2,886,361,000","1,776,493,000","14,523,568,000","1,423,759,000","1,203,646,000",,"12,148,769,000","7,197,249,000","7,144,471,000","880,365,000","880,365,000","3,760,763,000","1,222,332,000","8,348,117,000","7,144,471,000","4,399,427,000","-3,224,942,000","10,496,079,000","4,399,427,000","3,571,721,000","1,301,972,000","1,261,082","1,237,004",-,-,"177,189,000","163,206,000","533,612,000",,"832,785,000","413,430,000","2,745,044,000","952,895,000","1,792,149,000","268,513,000","106,092,000","106,092,000",,"220,113,000","696,492,000","696,492,000",,"220,113,000",-,"145,940,000","975,115,000","298,589,000",,-,,,-,"254,548,000",,"1,461,053,000","180,042,000","24,078",-,,,-,,,,"254,548,000","1,222,332,000",,"52,778,000",,,,,,,,,,,,,,,,,,-,,-,,-,-,-
Sony Group Corporation,3/30/2021,"26,354,840,000","7,218,744,000","4,640,521,000","1,786,982,000",-,-,"2,853,539,000","1,353,393,000",-,"283,499,000","637,391,000",-,"19,136,096,000","1,362,528,000","2,989,589,000",0,"79,557,000","1,748,961,000",,"-1,627,061,000","14,263,995,000","14,046,196,000",-,"-8,419,000","821,229,000","20,725,185,000","7,815,424,000","2,521,808,000","2,521,808,000","599,569,000","1,392,929,000","1,319,567,000",,"1,319,567,000","2,773,885,000","2,773,885,000","1,126,802,000","12,909,761,000","1,063,553,000","773,294,000",,"11,225,344,000","5,629,655,000","5,575,839,000","880,214,000","880,214,000","3,857,152,000","-524,020,000","6,349,133,000","5,575,839,000","3,752,385,000","-596,680,000","7,668,700,000","3,752,385,000","2,456,482,000","305,879,000","1,261,059","1,239,228",-,-,"105,353,000","133,560,000","398,478,000",,"683,249,000","377,094,000","1,823,454,000","827,149,000","996,305,000","226,218,000","165,406,000",-,,"290,259,000","366,761,000","366,761,000",,"363,621,000","538,540,000","100,728,000","864,890,000","207,470,000",,"1,756,833,000",,,"73,362,000","254,103,000",,"1,486,721,000","124,228,000","21,831","1,069,894,000",,,"226,218,000",,,,"254,103,000","2,672,000",,"53,816,000",,,,,,,,,,,,,,,,,,"8,179,000",,"48,899,000",,"101,305,000","-223,468,000","-404,529,000"
Sony Group Corporation,3/30/2020,"23,039,343,000","5,735,145,000","3,360,129,000","1,512,357,000",-,-,"1,847,772,000","1,191,026,000","1,002,920,000","188,106,000","589,969,000",-,"17,304,198,000","1,301,254,000","2,935,759,000",0,"81,482,000","1,725,720,000",,"-1,634,505,000","12,734,132,000","12,526,210,000",-,-,"767,341,000","18,242,041,000","6,240,443,000","2,157,003,000","2,157,003,000","380,810,000","908,925,000","839,983,000",,"839,983,000","2,440,783,000","2,440,783,000","733,732,000","12,001,598,000","949,802,000","634,966,000",,"10,177,603,000","4,797,302,000","4,125,306,000","880,214,000","880,214,000","2,768,856,000","-580,980,000","4,760,272,000","4,125,306,000","2,435,108,000","-505,298,000","5,600,255,000","2,435,108,000","1,858,727,000",-,"1,261,059","1,220,160","1,028,793,000","-25,873,000","94,769,000","149,969,000","345,231,000",,"659,556,000","392,610,000","1,690,198,000","783,888,000","906,310,000","207,922,000","145,996,000",-,,"314,836,000","549,538,000","549,538,000",,"383,778,000","594,021,000","76,391,000","811,273,000","210,372,000",,"1,630,197,000",,,"68,942,000","324,655,000",,"1,289,719,000","232,503,000","40,899","1,002,920,000",,,"207,922,000",,,,"324,655,000","3,221,000",,"671,996,000",,,,,,,,,,,,,,,,,,"7,767,000",,-,,"161,191,000","-235,520,000","-509,872,000"
"Applied Materials, Inc.",10/30/2022,"26,726,000","15,925,000","2,581,000","1,995,000","1,199,000","796,000","586,000","6,068,000","6,068,000",,"5,932,000","1,344,000","10,801,000","2,696,000","6,018,000",0,"387,000","743,000",,"-3,322,000","1,980,000","1,980,000","1,980,000",,,"14,532,000","7,379,000","3,247,000","2,324,000","1,755,000","85,000",-,,-,"3,142,000","3,142,000",,"7,153,000","5,744,000","5,457,000","964,000","338,000","12,194,000","12,194,000","8,000","8,000","37,892,000","-202,000","17,651,000","12,194,000","8,155,000","8,546,000","17,651,000","8,155,000","5,829,000","3,462,000","2,017,000","844,000","6,097,000","-29,000","3,216,000","1,029,000","1,687,000",,"2,027,000","2,472,000","4,039,000","3,700,000","339,000",,"349,000","319,000","905,000","287,000",,,,"372,000","1,344,000","389,000","1,395,000","1,395,000",,,"923,000","39,000","85,000","107,000",0,"8,593,000","34,097,000","1,173,000",,,,,,"220,000",,"107,000",,,,,,-,,,,"691,000",,,,,,,,-,,,,,,,,,
"Applied Materials, Inc.",10/30/2021,"25,825,000","16,107,000","5,459,000","4,995,000","1,407,000","3,588,000","464,000","4,953,000","4,953,000",,"4,309,000","1,386,000","9,718,000","2,228,000","5,274,000",0,"334,000","720,000",,"-3,046,000","2,055,000","2,055,000","2,055,000",,,"13,578,000","6,344,000","3,271,000","2,444,000","1,472,000","73,000",-,,-,"2,076,000","2,076,000",,"7,234,000","5,680,000","5,452,000","1,090,000","271,000","12,247,000","12,247,000","9,000","9,000","32,246,000","-260,000","17,699,000","12,247,000","8,664,000","9,763,000","17,699,000","8,664,000","5,753,000","457,000","2,011,000","892,000","4,982,000","-29,000","2,387,000","873,000","1,049,000",,"1,780,000","2,114,000","3,583,000","3,479,000","104,000",,"758,000","734,000","924,000","228,000",,,,"301,000","1,386,000","326,000","1,623,000","1,623,000",,,"827,000","39,000","73,000","193,000",0,"8,247,000","27,995,000","1,119,000",,,,,,"214,000",,"193,000",,,,,,-,,,,"229,000",,,,,,,,"242,000",,,,,,,,,
"Applied Materials, Inc.",10/30/2020,"22,353,000","13,369,000","5,738,000","5,351,000","1,136,000","4,215,000","387,000","2,963,000","2,963,000",,"3,904,000","764,000","8,984,000","1,856,000","4,632,000",0,"256,000","646,000",,"-2,776,000","1,538,000","1,538,000","1,538,000",,,"11,775,000","4,459,000","2,274,000","1,580,000","1,124,000","64,000",-,,-,"1,321,000","1,321,000",,"7,316,000","5,643,000","5,448,000","1,206,000","226,000","10,578,000","10,578,000","9,000","9,000","27,209,000","-299,000","16,026,000","10,578,000","6,959,000","8,910,000","16,026,000","6,959,000","5,707,000","97,000","2,005,000","914,000","2,993,000","-30,000","2,140,000","624,000","1,140,000",,"1,655,000","1,838,000","3,619,000","3,466,000","153,000",,"255,000","222,000","800,000","195,000",,,,"259,000","764,000","237,000","1,711,000","1,711,000",,,"694,000","36,000","64,000","241,000",0,"7,904,000","24,245,000","1,091,000",,,,,,"201,000",,"241,000",,,,,,"162,000",,,,"260,000",,,,,,,,"201,000",,,,,,,,,
"Applied Materials, Inc.",10/30/2019,"19,024,000","10,206,000","3,618,000","3,129,000","1,071,000","2,058,000","489,000","2,533,000","2,533,000",,"3,474,000","581,000","8,818,000","1,529,000","4,071,000",0,"254,000","602,000",,"-2,542,000","1,703,000","1,703,000","1,703,000",,,"10,810,000","4,447,000","1,952,000","1,365,000","958,000","600,000","600,000",,"600,000","1,336,000","1,336,000",,"6,363,000","4,713,000","4,713,000","1,275,000","163,000","8,214,000","8,214,000","9,000","9,000","24,386,000","-180,000","12,927,000","8,214,000","4,659,000","5,759,000","13,527,000","4,659,000","5,313,000","2,184,000","1,995,000","916,000","2,563,000","-30,000","2,047,000","575,000","852,000",,"1,590,000","1,505,000","3,555,000","3,399,000","156,000",,"215,000","160,000","559,000",-,,,,-,"581,000","120,000","1,766,000","1,766,000",,,"587,000","38,000",-,"212,000",0,"7,595,000","23,596,000","1,079,000",,,,,,"192,000",,"212,000",,,,,,"96,000",,,,"265,000",,,,,,,,"196,000",,,,,,,,,
